     1→     1→[
    50→    50→  {
    51→    51→    "empire": "energia",
    52→    52→    "title": "Lo que comes primero",
    53→    53→    "content": "Lo primero que comes al despertar marca el ritmo de energía del día. El azúcar simple al inicio genera una caída rápida.",
    54→    54→    "plan": "FREE"
    55→    55→  },
    56→    56→  {
    57→    57→    "empire": "energia",
    58→    58→    "title": "La ventana del café",
    59→    59→    "content": "La cafeína funciona mejor un rato después de despertar. Si llega antes, el cuerpo aún está limpiando la adenosina de la noche y el café la posterga, no la resuelve.",
    60→    60→    "plan": "FREE"
    61→    61→  },
    62→    62→  {
    63→    63→    "empire": "energia",
    64→    64→    "title": "Caminar piensa",
    65→    65→    "content": "Caminar mejora cómo funciona el cerebro. Muchas ideas buenas aparecen caminando porque la mente trabaja mejor cuando el cuerpo se mueve.",
    66→    66→    "plan": "FREE"
    67→    67→  },
    68→    68→  {
    69→    69→    "empire": "energia",
    70→    70→    "title": "La caída de las tres",
    71→    71→    "content": "La bajada de energía a media tarde es real y tiene dos causas que se suman: el ritmo circadiano (ventana secundaria de somnolencia entre las 14 y las 16 h) y la comida del mediodía (que la amplifica si es copiosa). No es uno u otro: es la combinación. Una pausa breve funciona mejor que otro café, especialmente si el almuerzo fue ligero.",
    72→    72→    "plan": "FREE"
    73→    73→  },
    74→    74→  {
    75→    75→    "empire": "energia",
    76→    76→    "title": "Menos pantallas antes",
    77→    77→    "content": "La luz de las pantallas engaña al cerebro para que crea que aún es de día. Una hora sin pantallas antes de dormir ayuda.",
    78→    78→    "plan": "FREE"
    79→    79→  },
    80→    80→  {
    81→    81→    "empire": "energia",
    82→    82→    "title": "Respirar, pausa",
    83→    83→    "content": "Tres respiraciones profundas entre tareas no son meditación. Es darle al cuerpo un momento antes de la siguiente demanda.",
    84→    84→    "plan": "FREE"
    85→    85→  },
    86→    86→  {
    87→    87→    "empire": "energia",
    88→    88→    "title": "Proteína temprano",
    89→    89→    "content": "La proteína en el desayuno estabiliza la energía sin picos. El cuerpo no necesita azúcar al despertar: necesita material de construcción.",
    90→    90→    "plan": "FREE"
    91→    91→  },
    92→    92→  {
    93→    93→    "empire": "energia",
    94→    94→    "title": "Estirar no es calentar",
    95→    95→    "content": "Estirar al despertar devuelve movilidad al cuerpo tras horas quieto. No necesitas una rutina — basta con moverte con intención.",
    96→    96→    "plan": "FREE"
    97→    97→  },
    98→    98→  {
    99→    99→    "empire": "energia",
   100→   100→    "title": "El último café",
   101→   101→    "content": "La cafeína se queda en el cuerpo más horas de las que sientes. Tomar café después de las dos de la tarde puede dificultar el sueño de esa noche, aunque no lo notes.",
   102→   102→    "plan": "FREE"
   103→   103→  },
   104→   104→  {
   105→   105→    "empire": "energia",
   106→   106→    "title": "Movimiento, no ejercicio",
   107→   107→    "content": "No necesitas hacer ejercicio formal para obtener beneficios energéticos. Moverte todos los días — caminar, subir escaleras, estirar — es la base. Lo importante es la frecuencia, no la intensidad. No necesitas gimnasio ni sesiones agotadoras: necesitas moverte con consistencia. Lo que haces todos los días importa más que lo que haces una vez a la semana. La progresión es un concepto aparte — aquí se trata de construir el hábito de moverse.",
   108→   108→    "plan": "FREE"
   109→   109→  },
   110→   110→  {
   111→   111→    "empire": "energia",
   112→   112→    "title": "Estímulo frío matutino",
   113→   113→    "content": "Una ducha fría de treinta segundos al final te despierta. Beber agua fría por la mañana activa una respuesta de alerta similar. Ambas son formas de estimulación simpática simple — no es extremo, es dar al cuerpo una señal clara de que el día ha empezado. El frío activa el sistema nervioso simpático y eleva temporalmente la noradrenalina, mejorando el estado de alerta sin necesidad de cafeína.",
   114→   114→    "plan": "FREE"
   115→   115→  },
   116→   116→  {
   117→   117→    "empire": "energia",
   118→   118→    "title": "Descanso activo",
   119→   119→    "content": "El descanso activo — caminar, estirar, cambiar de postura — es más reparador que el reposo pasivo. El cuerpo tiene una ventana natural de energía tras despertar: el pico matutino de alerta que dura las primeras horas del día. No desperdicies esa ventana con pasividad; el cuerpo tiene más energía disponible justo después de levantarte. Si necesitas descansar, hazlo activo: muévete con calma, cambia de entorno, permite que el cuerpo se recupere sin apagarse del todo.",
   120→   120→    "plan": "FREE"
   121→   121→  },
   122→   122→  {
   123→   123→    "empire": "energia",
   124→   124→    "title": "Aire y cerebro",
   125→   125→    "content": "Allen et al. (2016): el CO2 por encima de 1000 ppm reduce la función cognitiva en un 15-50 %. El mecanismo no es la falta de oxígeno (la hipercapnia leve aumenta el flujo sanguíneo cerebral), sino los efectos directos del CO2 sobre el pH neuronal y la neurotransmisión, cuyos detalles exactos aún se investigan. En oficinas y habitaciones cerradas, los niveles de CO2 pueden superar los 2000 ppm en horas. Ventilar no es comodidad: es rendimiento cognitivo. Abrir una ventana diez minutos o tomar aire fuera puede restaurar la capacidad de pensar con claridad.",
   126→   126→    "plan": "FREE"
   127→   127→  },
   128→   128→  {
   129→   129→    "empire": "energia",
   130→   130→    "title": "El azúcar no alimenta",
   131→   131→    "content": "El azúcar da un pico rápido y una caída lenta. La energía que sientes al principio se cobra después con intereses.",
   132→   132→    "plan": "FREE"
   133→   133→  },
   134→   134→  {
   135→   135→    "empire": "energia",
   136→   136→    "title": "El ritmo del cuerpo",
   137→   137→    "content": "Ciclo ultradiano (Basic Rest-Activity Cycle, Kleitman 1963): el cerebro alterna fases de alta frecuencia (concentración sostenida) y baja frecuencia (recuperación) cada 90-120 minutos. Forzar más allá del ciclo produce rendimiento decreciente. Descansar 10-20 minutos al final de cada ciclo restaura la capacidad atencional. No es pereza: es alinearse con el ritmo natural del cerebro. Si llevas noventa minutos concentrado y tu mente empieza a divagar, no es falta de disciplina: es tu cerebro pidiendo la pausa que necesita.",
   138→   138→    "plan": "FREE"
   139→   139→  },
   140→   140→  {
   141→   141→    "empire": "energia",
   142→   142→    "title": "Lo que hidrata",
   143→   143→    "content": "La mayoría de la gente confunde sed con hambre o cansancio. Beber agua antes de buscar algo más suele resolverlo.",
   144→   144→    "plan": "FREE"
   145→   145→  },
   146→   146→  {
   147→   147→    "empire": "energia",
   148→   148→    "title": "Fibra: energía y saciedad",
   149→   149→    "content": "Los alimentos con fibra liberan su energía de forma gradual y prolongan la saciedad. El cuerpo no fue diseñado para picos constantes de glucosa. La fibra evita que la energía se vaya en picos y ayuda a que te sientas lleno más tiempo con la misma comida. Absorción lenta de glucosa y saciedad prolongada son las dos caras del mismo mecanismo: la fibra ralentiza la digestión y estabiliza la energía disponible.",
   150→   150→    "plan": "FREE"
   151→   151→  },
   152→   152→  {
   153→   153→    "empire": "energia",
   154→   154→    "title": "De pie un rato",
   155→   155→    "content": "Estar de pie veinte minutos por hora mejora la circulación y reduce la sensación de pesadez. No necesitas un escritorio especial.",
   156→   156→    "plan": "FREE"
   157→   157→  },
   158→   158→  {
   159→   159→    "empire": "energia",
   160→   160→    "title": "Preparar la noche",
   161→   161→    "content": "Lo que haces las dos horas antes de dormir determina la calidad del sueño. Evita pantallas, comidas pesadas y ejercicio intenso. Pero la preparación nocturna también incluye movimiento ligero: caminar después de cenar ayuda a procesar la comida y a reducir la tensión del día. No se trata solo de evitar estímulos — se trata de crear un ritual que incluya movimiento suave como parte de la transición entre el día y la noche.",
   162→   162→    "plan": "FREE"
   163→   163→  },
   164→   164→  {
   165→   165→    "empire": "energia",
   166→   166→    "title": "El peso del almuerzo",
   167→   167→    "content": "Un almuerzo pesado desvía sangre al sistema digestivo y amplifica la caída de energía de la tarde, que también tiene un componente circadiano real (ventana de somnolencia entre las 14 y las 16 h). Un almuerzo moderado te permite seguir sin sumar letargo al bajón natural. La cantidad importa tanto como la calidad: las comidas copiosas al mediodía hacen visible la caída que el ritmo circadiano ya producía.",
   168→   168→    "plan": "FREE"
   169→   169→  },
   170→   170→  {
   171→   171→    "empire": "energia",
   172→   172→    "title": "Inercia del sueño",
   173→   173→    "content": "La transición de sueño a vigilia no es instantánea. La inercia del sueño —embotamiento al despertar— dura de quince a treinta minutos. Jewett et al. (1999) documentaron que la gravedad depende de la fase del ciclo de sueño: una alarma en sueño profundo amplifica la desorientación. La luz gradual al amanecer reduce la inercia porque el cerebro inicia la transición antes.",
   174→   174→    "plan": "FREE"
   175→   175→  },
   176→   176→  {
   177→   177→    "empire": "energia",
   178→   178→    "title": "La postura respira",
   179→   179→    "content": "Peper et al. (2017): la postura encorvada reduce la capacidad vital hasta en un 30 %. El diafragma tiene menos excursión y la ventilación es menos eficiente. Menos oxígeno al cerebro significa menos energía y más fatiga. Sentarse derecho no es estética: es que el diafragma necesita espacio para funcionar. Si te encuentras encorvado, endereza la espalda y respira profundamente: notarás la diferencia en segundos.",
   180→   180→    "plan": "FREE"
   181→   181→  },
   182→   182→  {
   183→   183→    "empire": "energia",
   184→   184→    "title": "Un vaso antes",
   185→   185→    "content": "Beber un vaso de agua antes de comer activa la saciedad y reduce la cantidad ingerida. Una cena ligera — sin grasas pesadas ni azúcar — facilita la digestión nocturna y evita que el sueño se fragmente. Dos palancas sencillas que no requieren esfuerzo extra.",
   186→   186→    "plan": "FREE"
   187→   187→  },
   188→   188→  {
   189→   189→    "empire": "energia",
   190→   190→    "title": "Azúcar oculta",
   191→   191→    "content": "Mucho de lo que parece salado o neutral tiene azúcar añadido. Leer etiquetas revela que la energía falsa está en todas partes.",
   192→   192→    "plan": "FREE"
   193→   193→  },
   194→   194→  {
   195→   195→    "empire": "energia",
   196→   196→    "title": "La merienda que sostiene",
   197→   197→    "content": "Carbohidratos de alto índice glucémico solos generan pico y caída de glucosa (hipoglucemia reactiva = fatiga). Combinar con proteína y grasa reduce la absorción. Ludwig (2002): el índice glucémico de la comida completa predice la respuesta energética mejor que cualquier nutriente aislado. La merienda que sostiene no es la del subidón: es la que mantiene estable la glucosa.",
   198→   198→    "plan": "FREE"
   199→   199→  },
   200→   200→  {
   201→   201→    "empire": "energia",
   202→   202→    "title": "La jerarquía funciona",
   203→   203→    "content": "Antes de buscar suplementos o rutinas raras, conviene ordenar las palancas por impacto: el sueño es la que más condiciona el rendimiento cognitivo; el ejercicio y la nutrición le siguen; la suplementación solo aporta algo cuando hay una deficiencia previa. Sin sueño y sin movimiento, los suplementos no compensan lo que falta. Cada capa depende de la anterior: optimizar la nutrición sin haber resuelto el sueño es trabajar sobre una base inestable.",
   204→   204→    "plan": "FREE"
   205→   205→  },
   206→   206→  {
   207→   207→    "empire": "energia",
   208→   208→    "title": "Ritmo de comidas",
   209→   209→    "content": "Comer a horas regulares ayuda a que el cuerpo sepa cuándo esperar energía. Los horarios irregulares confunden más que el contenido.",
   210→   210→    "plan": "FREE"
   211→   211→  },
   212→   212→  {
   213→   213→    "empire": "energia",
   214→   214→    "title": "La sustancia del cansancio",
   215→   215→    "content": "La adenosina se acumula en el cerebro como mecanismo homeostático del cansancio: cada hora sin dormir, más adenosina en los receptores. La cafeína solo bloquea la señal — la adenosina sigue acumulándose y el cansancio vuelve al pasar el efecto. Solo el sueño real limpia la adenosina. Basheer y Porkka-Heiskanen documentaron este mecanismo como la presión homeostática del sueño.",
   216→   216→    "plan": "FREE"
   217→   217→  },
   218→   218→  {
   219→   219→    "empire": "energia",
   220→   220→    "title": "Tu reloj responde a la hora de la luz",
   221→   221→    "content": "La luz adelanta o retrasa tu reloj según cuándo la recibes — curva de respuesta de fase (Czeisler y Khalsa). Quince minutos de luz al despertar y oscuridad al dormir: trabaja con la curva.",
   222→   222→    "plan": "FREE"
   223→   223→  },
   224→   224→  {
   225→   225→    "empire": "energia",
   226→   226→    "title": "Tu reloj genético",
   227→   227→    "content": "Tu genética influye en si rindes mejor por la mañana o por la noche. Los cronotipos no son preferencias — son configuraciones del reloj interno determinadas genéticamente. Roenneberg y Walker documentaron que forzar un horario que no va con tu cronotipo cuesta energía real y reduce el rendimiento. No es pereza levantarse tarde si tu cuerpo está programado para ello. Lo inteligente es alinear tu vida con tu reloj, no contra él. Las mismas horas de sueño rinden distinto según tu cronotipo.",
   228→   228→    "plan": "FREE"
   229→   229→  },
   230→   230→  {
   231→   231→    "empire": "energia",
   232→   232→    "title": "Azúcar en sangre y cerebro",
   233→   233→    "content": "Owens y Sunram-Lea (2010): la glucosa mejora la cognición pero con una curva invertida en U. Ni demasiada (hiperglucemia posprandial, que inflama y degrada el rendimiento ejecutivo) ni muy poca (hipoglucemia, que nubla el pensamiento). El cerebro necesita glucosa estable en el rango de 70-100 mg/dL. La fibra, la proteína y las grasas ayudan a mantenerla en ese rango. No se trata de eliminar azúcar: se trata de que la glucosa llegue al cerebro de forma estable, no en oleadas.",
   234→   234→    "plan": "FREE"
   235→   235→  },
   236→   236→  {
   237→   237→    "empire": "energia",
   238→   238→    "title": "El cerebro practica de noche",
   239→   239→    "content": "Mientras duermes, el cerebro repite los movimientos que aprendiste de día. Son los husos de sueño —pequeños ritmos eléctricos en la fase dos que consolidan la habilidad motora. Walker y Fogel-Smith documentaron que los husos de sueño transfieren la práctica diurna a memoria procedural. Si recortas el sueño, recortas la práctica nocturna. Aprender algo nuevo y dormir bien después no es perder tiempo — es doble entrenamiento.",
   240→   240→    "plan": "FREE"
   241→   241→  },
   242→   242→  {
   243→   243→    "empire": "energia",
   244→   244→    "title": "Mioquinas y energía",
   245→   245→    "content": "El músculo esquelético funciona como órgano endocrino: durante el ejercicio secreta mioquinas (irisina, IL-6, BDNF) que se comunican con el hígado, el cerebro y el tejido adiposo. La IL-6 muscular reduce la inflamación sistémica y mejora la sensibilidad a la insulina. El músculo no es un órgano pasivo: Pedersen y Febbraio (2012) documentaron que el ejercicio no solo quema calorías, sino que reprograma el metabolismo a través de las mioquinas.",
   246→   246→    "plan": "FREE"
   247→   247→  },
   248→   248→  {
   249→   249→    "empire": "energia",
   250→   250→    "title": "AMPK: sensor energético celular",
   251→   251→    "content": "La AMPK (proteína quinasa activada por AMP) es el medidor de combustible de cada célula. Cuando el ATP baja y el AMP sube, la AMPK se activa y pone en marcha la producción de energía (glucólisis, beta-oxidación, biogénesis mitocondrial). El ejercicio y el ayuno activan la AMPK. Hardie et al. (2012) demostraron que es el interruptor entre almacenar y quemar. Cuando la AMPK está activa, la célula quema; cuando está inactiva, almacena. La persona sedentaria tiene la AMPK apagada.",
   252→   252→    "plan": "FREE"
   253→   253→  },
   254→   254→  {
   255→   255→    "empire": "energia",
   256→   256→    "title": "Umbral láctico",
   257→   257→    "content": "El umbral láctico es la intensidad donde la producción de lactato supera su eliminación: el límite entre esfuerzo sostenible y deuda. Entrenar cerca lo desplaza hacia arriba. Brooks (1985) y Philp et al. (2005) documentaron que el lactato no es un residuo, sino un combustible reciclado. No es dolor: es dato. Conocer tu umbral permite entrenar con precisión.",
   258→   258→    "plan": "FREE"
   259→   259→  },
   260→   260→  {
   261→   261→    "empire": "energia",
   262→   262→    "title": "EPOC: exceso de oxígeno tras el ejercicio",
   263→   263→    "content": "Tras el ejercicio intenso, el cuerpo consume más oxígeno durante horas (EPOC): el metabolismo se mantiene elevado para restaurar ATP, limpiar lactato y reparar tejido. Gaesser y Brooks (1984) documentaron que el EPOC es mayor tras ejercicio intenso que moderado, pero modesto (6-15 % adicional). Lo importante no es el EPOC: es que el ejercicio intenso da beneficios que el moderado no alcanza.",
   264→   264→    "plan": "FREE"
   265→   265→  },
   266→   266→  {
   267→   267→    "empire": "energia",
   268→   268→    "title": "Reloj hepático y metabolismo",
   269→   269→    "content": "El hígado tiene reloj circadiano propio que regula la glucogenólisis, la gluconeogénesis y la desintoxicación. Comer altera la fase del reloj hepático; no comer lo desincroniza del reloj central. Stokkan et al. (2001) documentaron que la misma comida tiene distinto efecto metabólico según la hora. Tu hígado no procesa igual por la mañana que por la noche.",
   270→   270→    "plan": "FREE"
   271→   271→  },
   272→   272→  {
   273→   273→    "empire": "energia",
   274→   274→    "title": "Cortisol al despertar (CAR)",
   275→   275→    "content": "La respuesta de cortisol al despertar (CAR) es un pico de cortisol 30-45 minutos tras despertar. Pruessner et al. (1997): suprimirlo —quedarse en la cama, pantallas inmediatas— desperdicia esta ventana. El CAR es el motor de la mañana: la luz natural lo potencia, la cama y el teléfono lo amortiguan.",
   276→   276→    "plan": "FREE"
   277→   277→  },
   278→   278→  {
   279→   279→    "empire": "energia",
   280→   280→    "title": "NEAT: termogénesis sin ejercicio",
   281→   281→    "content": "La termogénesis por actividad no ejercicio (NEAT) es la energía en movimientos espontáneos: gesticular, caminar, mantener la postura. Levine (2002) documentó que es el componente más variable del gasto diario (100-800 kcal). Quien se mueve todo el día puede gastar más que quien hace una hora de gimnasio y luego se sienta ocho horas.",
   282→   282→    "plan": "FREE"
   283→   283→  },
   284→   284→  {
   285→   285→    "empire": "energia",
   286→   286→    "title": "Sobrecarga progresiva",
   287→   287→    "content": "Sobrecarga progresiva: el cuerpo se adapta al estímulo repetido. Para mejorar, el estímulo debe incrementarse en carga, volumen, densidad o complejidad. Kraemer et al. (2002) documentaron que sin progresión el cuerpo se estanca. No se trata de hacer más siempre: es hacer un poco más que la última vez. El estancamiento no es falta de esfuerzo: es falta de progresión.",
   288→   288→    "plan": "FREE"
   289→   289→  },
   290→   290→  {
   291→   291→    "empire": "energia",
   292→   292→    "title": "L-teanina y cafeína: atención enfocada",
   293→   293→    "content": "La combinación de L-teanina (aminoácido del té verde) y cafeína produce un estado de atención enfocada sin la ansiedad que la cafeína sola puede generar. Giesbrecht et al. (2010) y Einöther y Martens (2013) documentaron que la L-teanina aumenta las ondas alfa (estado de alerta relajada) mientras la cafeína bloquea la adenosina. La sinergia no farmacológica para energía mental: el café solo te acelera; el café con té verde te enfoca. Dos sustancias que juntas funcionan mejor que separadas.",
   294→   294→    "plan": "FREE"
   295→   295→  },
   296→   296→  {
   297→   297→    "empire": "energia",
   298→   298→    "title": "Autofagia y renovación celular",
   299→   299→    "content": "La autofagia es el proceso por el cual las células reciclan sus componentes dañados. El ayuno y el ejercicio la activan. Durante la autofagia, las células degradan proteínas defectuosas y orgánulos dañados, reciclando los materiales básicos para construir componentes nuevos. Mizushima y Komatsu (2011) y Ohsumi (Nobel 2016) descubrieron los genes que controlan este mecanismo. Renovarse no es solo descansar: es reciclar. Sin autofagia, las células acumulan basura que deteriora su función energética.",
   300→   300→    "plan": "FREE"
   301→   301→  },
   302→   302→  {
   303→   303→    "empire": "energia",
   304→   304→    "title": "La vida media de la cafeína",
   305→   305→    "content": "La cafeína no elimina el cansancio: lo posterga, porque la adenosina sigue acumulándose mientras los receptores están bloqueados. Lo que determina cuánto dura el efecto no es solo la dosis, sino la vida media de la cafeína, que oscila entre 2 y 10 horas según el gen CYP1A2 y otros factores (embarazo, anticonceptivos orales, tabaco). La persona con vida media larga que toma café a las cinco de la tarde todavía tiene la mitad de la cafeína activa a medianoche, y puede no notarlo porque el cerebro se adapta a la presencia del bloqueante (tolerancia). La cafeína no recupera energía: la traslada, y la traslada con un retraso que depende de tu genética.",
   306→   306→    "plan": "PREMIUM"
   307→   307→  },
   308→   308→  {
   309→   309→    "empire": "energia",
   310→   310→    "title": "Ciclos de noventa",
   311→   311→    "content": "El sueño se estructura en ciclos de unos noventa minutos. Despertar al final de un ciclo se siente mejor que despertar a la mitad, aunque duermas más. Es la arquitectura del sueño. Cada ciclo atraviesa fases NREM y REM en una secuencia predecible; la proporción de cada fase cambia a lo largo de la noche. Cronológicamente, el sueño profundo domina la primera mitad y el REM, la segunda. Alinear el momento de despertar con el final de un ciclo reduce la inercia del sueño y mejora la sensación subjetiva de descanso.",
   312→   312→    "plan": "PREMIUM"
   313→   313→  },
   314→   314→  {
   315→   315→    "empire": "energia",
   316→   316→    "title": "Despertar agotado con razón",
   317→   317→    "content": "Microdespertares y apnea del sueño: los microdespertares (más de 10-15 por hora) fragmentan el sueño sin que lo recuerdes. La apnea obstructiva genera desaturación de oxígeno y microdespertares. Si te levantas agotado tras más de 7 horas, el problema puede ser fragmentación, no duración. El sueño fragmentado no permite completar los ciclos, y el cuerpo no llega al sueño profundo reparador. No es que duermas poco: es que tu sueño no es continuo.",
   318→   318→    "plan": "PREMIUM"
   319→   319→  },
   320→   320→  {
   321→   321→    "empire": "energia",
   322→   322→    "title": "El NEAT se mide",
   323→   323→    "content": "La mayor parte de la energía que gastas al día no es ejercicio: es moverte sin pensar. La termogénesis por actividad no ejercicio (NEAT) varía hasta 800 kcal diarias entre personas con trabajos sedentarios y activas (Levine 2002), y la forma de medirla sin laboratorio es la acelerometría: podómetros, pulseras y el sensor del móvil estiman los movimientos espontáneos que el cerebro no registra. Lo importante no es el dato exacto, sino la comparación entre días: si tu NEAT baja un 30 % un miércoles sedentario, ya sabes dónde está el margen. Medirlo convierte en visible lo que era invisible y permite intervenir sobre el movimiento real, no sobre la sesión de gimnasio que no compensa ocho horas sentado.",
   324→   324→    "plan": "PREMIUM"
   325→   325→  },
   326→   326→  {
   327→   327→    "empire": "energia",
   328→   328→    "title": "El ritmo que sostiene",
   329→   329→    "content": "La frecuencia cardiaca en reposo como biomarcador de eficiencia cardiovascular: Shetler et al. (2013) demostraron que la frecuencia cardiaca en reposo es un predictor independiente de mortalidad cardiovascular. Una FCR baja indica eficiencia: el corazón bombea más sangre por latido. A diferencia de la HRV (que mide recuperación, ver #94), la FCR mide eficiencia energética del sistema cardiovascular. Son dos métricas complementarias, no redundantes: la HRV te dice cómo te estás recuperando; la FCR, cuán eficiente es tu sistema en reposo.",
   330→   330→    "plan": "PREMIUM"
   331→   331→  },
   332→   332→  {
   333→   333→    "empire": "energia",
   334→   334→    "title": "Las señales del sobreentrenamiento",
   335→   335→    "content": "Hay señales objetivas de que necesitas descansar: variabilidad cardiaca reducida (HRV baja), cortisol matutino elevado, rendimiento estancado más de dos semanas, sueño fragmentado. La HRV es el marcador más temprano y accesible. Plews et al. (2013) validaron las mediciones matutinas consistentes como indicador para ajustar la intensidad del entrenamiento antes de que aparezcan síntomas. No esperes a lesionarte: el cuerpo avisa antes de que algo se rompa.",
   336→   336→    "plan": "PREMIUM"
   337→   337→  },
   338→   338→  {
   339→   339→    "empire": "energia",
   340→   340→    "title": "Más de un reloj",
   341→   341→    "content": "Biomarcadores de ritmos circadianos: cortisol (pico CAR 30-45 min tras despertar), melatonina (DLMO 2 h antes del sueño), temperatura corporal (mínimo 2 h antes de despertar). HRV como indicador de fase. Desalineación cuando los marcadores no coinciden (Reppert y Weaver 2002). El cuerpo tiene múltiples relojes y cuando se desincronizan —por horarios irregulares, turnos, viajes— la energía cae porque los sistemas no coordinan. Los biomarcadores te permiten saber si tus relojes están alineados o desincronizados.",
   342→   342→    "plan": "PREMIUM"
   343→   343→  },
   344→   344→  {
   345→   345→    "empire": "energia",
   346→   346→    "title": "Las primeras horas",
   347→   347→    "content": "Las primeras horas concentran sueño profundo (fase 3 NREM), pico de hormona del crecimiento y limpieza glinfática. Dormirlas mal acelera el desgaste celular, y la deuda no se compensa: Van Dongen et al. (2003) mostraron deterioro cognitivo acumulativo que no percibes. No se recuperan.",
   348→   348→    "plan": "PREMIUM"
   349→   349→  },
   350→   350→  {
   351→   351→    "empire": "energia",
   352→   352→    "title": "El ciclo cambia todo",
   353→   353→    "content": "Ciclo menstrual y energía: las fases menstruales (folicular, ovulación, lútea, menstrual) modulan la energía disponible, la calidad del sueño y la capacidad de recuperación. Sundström-Poromaa et al. (2021) documentaron que la fase lútea se asocia con mayor temperatura corporal, peor calidad de sueño y mayor percepción de fatiga. Entrenar igual todo el mes ignora cómo funciona el cuerpo. No es debilidad: es biología. Adaptar la intensidad y las expectativas a cada fase no es conformarse: es inteligencia fisiológica.",
   354→   354→    "plan": "PREMIUM"
   355→   355→  },
   356→   356→  {
   357→   357→    "empire": "energia",
   358→   358→    "title": "Moverse para recuperarse",
   359→   359→    "content": "Después de un esfuerzo intenso, el movimiento suave ayuda más que quedarse quieto. El cuerpo se repara mejor en movimiento ligero que estando parado. El mecanismo es doble: el movimiento ligero mantiene el flujo sanguíneo que evacua metabolitos de desecho y mantiene la temperatura muscular activa, lo que reduce la rigidez. La recuperación activa (caminar, rodar suave, nadar a ritmo muy bajo) acelera la eliminación de lactato y reduce el dolor diferido respecto a la recuperación pasiva.",
   360→   360→    "plan": "PREMIUM"
   361→   361→  },
   362→   362→  {
   363→   363→    "empire": "energia",
   364→   364→    "title": "Vitamina D y fatiga",
   365→   365→    "content": "La vitamina D se forma en la piel con la exposición al sol y afecta a huesos, músculos, defensas y estado de ánimo. Su deficiencia está asociada con fatiga y menor rendimiento muscular. Los niveles bajos son comunes en personas que pasan poco tiempo al aire libre. Comprobar los niveles es sencillo y la suplementación, cuando se necesita, tiene un impacto medible en la energía. No todos necesitan suplemento, pero sí saber en qué nivel están.",
   366→   366→    "plan": "PREMIUM"
   367→   367→  },
   368→   368→  {
   369→   369→    "empire": "energia",
   370→   370→    "title": "Tu metabolismo es tuyo",
   371→   371→    "content": "Dos personas pueden comer lo mismo y obtener distinta energía. La diversidad bacteriana intestinal determina la eficiencia de extracción calórica (Turnbaugh et al. 2006). El gen CYP1A2 determina si metabolizas la cafeína de forma rápida o lenta, y cambia su efecto durante horas. La absorción del hierro y la vitamina D varía según genética y estado fisiológico. Conocer tu metabolismo individual es más útil que seguir reglas generales.",
   372→   372→    "plan": "PREMIUM"
   373→   373→  },
   374→   374→  {
   375→   375→    "empire": "energia",
   376→   376→    "title": "Caliente para enfriar",
