    50→    updatedAt: Date;
   157→    prevWeekMeditations,
   158→    prevWeekJournals,
   159→    prevWeekNutritionLogs,
   160→  ] = await Promise.all([
   161→    // Last check-ins: FREE gets 2, PREMIUM gets 5
   162→    db.dailyCheckin.findMany({
   163→      where: { userId, date: { gte: thirtyDaysAgo } },
   164→      orderBy: { date: 'desc' },
   165→      take: isPremium ? 5 : 2,
   166→    }),
   167→
   168→    // Active habits with streaks: FREE gets 4, PREMIUM gets 8
   169→    db.habitLog.findMany({
   170→      where: { userId, streak: { gt: 0 } },
   171→      orderBy: { streak: 'desc' },
   172→      take: isPremium ? 8 : 4,
   173→    }),
   174→
   175→    // Meditation sessions: FREE gets 1, PREMIUM gets 5
   176→    db.meditationSession.findMany({
   177→      where: { userId, completedAt: { gte: thirtyDaysAgo } },
   178→      orderBy: { completedAt: 'desc' },
   179→      take: isPremium ? 5 : 1,
   180→    }),
   181→
   182→    // Recent journal entries: FREE gets 1, PREMIUM gets 3
   183→    // M-5 FIX: FREE users don't need 'content' — formatBasicContext only uses 'title'.
   184→    // Only PREMIUM loads 'content' for intelligent fragment extraction.
   185→    db.journalEntry.findMany({
   186→      where: { userId, createdAt: { gte: thirtyDaysAgo } },
   187→      orderBy: { createdAt: 'desc' },
   188→      take: isPremium ? 3 : 1,
   189→      select: isPremium
   190→        ? { title: true, content: true, mood: true, createdAt: true }
   191→        : { title: true, mood: true, createdAt: true },
   192→    }),
   193→
   194→    // Recent conversation threads: FREE gets 1, PREMIUM gets 3
   195→    // L-7 FIX: Removed 'include: { messages: ... }' — lastMessage was fetched
   196→    // but never used in any context formatter. The join was wasted DB work
   197→    // on every chat message.
   198→    db.aIThread.findMany({
   199→      where: { userId, archived: false },
   200→      orderBy: { updatedAt: 'desc' },
   201→      take: isPremium ? 3 : 1,
   202→      select: { id: true, title: true, updatedAt: true, archived: true },
   203→    }),
   204→
   205→    // Empire progress: PREMIUM only
   206→    isPremium
   207→      ? db.empireProgress.findMany({ where: { userId } })
   208→      : Promise.resolve([]),
   209→
   210→    // Weekly meditation dates: PREMIUM only (for distinct-day counting)
   211→    isPremium
   212→      ? db.meditationSession.findMany({ where: { userId, completedAt: { gte: sevenDaysAgo } }, select: { completedAt: true } })
   213→      : Promise.resolve([] as { completedAt: Date }[]),
   214→
   215→    // Weekly journal dates: PREMIUM only (for distinct-day counting)
   216→    isPremium
   217→      ? db.journalEntry.findMany({ where: { userId, createdAt: { gte: sevenDaysAgo } }, select: { createdAt: true } })
   218→      : Promise.resolve([] as { createdAt: Date }[]),
   219→
   220→    // Weekly checkins: both tiers (for consistency + distinct-day counting + emotional state)
   221→    db.dailyCheckin.findMany({ where: { userId, date: { gte: sevenDaysAgo } }, select: { date: true, emotion: true, energy: true, focus: true, stress: true } }),
   222→
   223→    // Weekly habit log dates: last 7 days (for distinct-day counting)
   224→    db.habitLog.findMany({
   225→      where: { userId, lastCompletedAt: { gte: sevenDaysAgo } },
   226→      select: { lastCompletedAt: true },
   227→    }),
   228→
   229→    // Previous week checkins (for trend + emotional state): both tiers
   230→    db.dailyCheckin.findMany({
   231→      where: { userId, date: { gte: fourteenDaysAgo, lt: sevenDaysAgo } },
   232→      select: { date: true, emotion: true, energy: true, focus: true, stress: true },
   233→    }),
   234→
   235→    // User data
   236→    db.user.findUnique({
   237→      where: { id: userId },
   238→      select: { name: true, plan: true },
   239→    }),
   240→
   241→    // Onboarding data: PREMIUM only
   242→    isPremium
   243→      ? db.onboardingData.findUnique({
   244→          where: { userId },
   245→          select: {
   246→            goals: true,
   247→            primaryFocus: true,
   248→            stressLevel: true,
   249→            energyLevel: true,
   250→            focusLevel: true,
   251→            initialHabits: true,
   252→          },
   253→        })
   254→      : Promise.resolve(null),
   255→
   256→    // Wellness logs: PREMIUM only — sleep quality + notes (dedup: mood/energy/stress already in DailyCheckin)
   257→    // No take limit: full 14-day data needed for emotional state; display is sliced to 7 later
   258→    isPremium
   259→      ? db.wellnessLog.findMany({
   260→          where: { userId, date: { gte: fourteenDaysAgo } },
   261→          orderBy: { date: 'desc' },
   262→          select: { date: true, sleep: true, mood: true, stress: true, notes: true },
   263→        })
   264→      : Promise.resolve([]),
   265→
   266→    // Finance logs: PREMIUM only — spending mood patterns + contexto
   267→    isPremium
   268→      ? db.financeLog.findMany({
   269→          where: { userId, date: { gte: thirtyDaysAgo }, type: 'expense' },
   270→          orderBy: { date: 'desc' },
   271→          take: 15,
   272→          select: { type: true, category: true, mood: true, contexto: true, date: true },
   273→        })
   274→      : Promise.resolve([]),
   275→
   276→    // Weekly wellness log dates: PREMIUM only (for distinct-day counting)
   277→    isPremium
   278→      ? db.wellnessLog.findMany({ where: { userId, date: { gte: sevenDaysAgo } }, select: { date: true } })
   279→      : Promise.resolve([] as { date: Date }[]),
   280→
   281→    // Weekly nutrition log dates: PREMIUM only (for distinct-day counting)
   282→    isPremium
   283→      ? db.nutritionLog.findMany({ where: { userId, date: { gte: sevenDaysAgo } }, select: { date: true } })
   284→      : Promise.resolve([] as { date: Date }[]),
   285→
   286→    // Previous week habit logs: PREMIUM only (for emotional state prevWeekHabits)
   287→    isPremium
   288→      ? db.habitLog.findMany({ where: { userId, lastCompletedAt: { gte: fourteenDaysAgo, lt: sevenDaysAgo } }, select: { lastCompletedAt: true } })
   289→      : Promise.resolve([] as { lastCompletedAt: Date | null }[]),
   290→
   291→    // Previous week meditations: PREMIUM only (for emotional state prevWeekMeditations)
   292→    isPremium
   293→      ? db.meditationSession.findMany({ where: { userId, completedAt: { gte: fourteenDaysAgo, lt: sevenDaysAgo } }, select: { completedAt: true } })
   294→      : Promise.resolve([] as { completedAt: Date }[]),
   295→
   296→    // Previous week journals: PREMIUM only (for emotional state prevWeekJournals)
   297→    isPremium
   298→      ? db.journalEntry.findMany({ where: { userId, createdAt: { gte: fourteenDaysAgo, lt: sevenDaysAgo } }, select: { createdAt: true } })
   299→      : Promise.resolve([] as { createdAt: Date }[]),
   300→
   301→    // Previous week nutrition logs: PREMIUM only (for emotional state prevWeekNutrition)
   302→    isPremium
   303→      ? db.nutritionLog.findMany({ where: { userId, date: { gte: fourteenDaysAgo, lt: sevenDaysAgo } }, select: { date: true } })
   304→      : Promise.resolve([] as { date: Date }[]),
   305→  ]);
   306→
   307→  // Derive counts from date arrays (for weeklyActivity display)
   308→  const weeklyMeditationCount = weeklyMeditations.length;
   309→  const weeklyJournalCount = weeklyJournals.length;
   310→  const weeklyCheckinCount = weeklyCheckins.length;
   311→  const weeklyHabitLogCount = weeklyHabitLogs.length;
   312→  const weeklyWellnessCount = weeklyWellnessLogs.length;
   313→  const weeklyNutritionCount = weeklyNutritionLogs.length;
   314→
   315→  // Weekly habit completions (PREMIUM only for display, but count for consistency)
   316→  const weeklyHabits = isPremium
   317→    ? habitStreaks.filter(h => {
   318→        if (!h.lastCompletedAt) return false;
   319→        return h.lastCompletedAt >= sevenDaysAgo;
   320→      }).length
   321→    : weeklyHabitLogCount;
   322→
   323→  // Compute consistency signal: count DISTINCT days with any activity
   324→  const activeDaySet = new Set<string>();
   325→  for (const c of weeklyCheckins) activeDaySet.add(toDateKey(c.date));
   326→  for (const h of weeklyHabitLogs) {
   327→    if (h.lastCompletedAt) activeDaySet.add(toDateKey(h.lastCompletedAt));
   328→  }
   329→  for (const m of weeklyMeditations) activeDaySet.add(toDateKey(m.completedAt));
   330→  for (const j of weeklyJournals) activeDaySet.add(toDateKey(j.createdAt));
   331→  for (const w of weeklyWellnessLogs) activeDaySet.add(toDateKey(w.date));
   332→  for (const n of weeklyNutritionLogs) activeDaySet.add(toDateKey(n.date));
   333→  const activeDaysThisWeek = Math.min(activeDaySet.size, 7);
   334→
   335→  const prevWeekCheckinCount = prevWeekCheckins.length;
   336→
   337→  // M-7: Compute trend based on aggregate activity, not just check-ins.
   338→  // PREMIUM has full prev-week data → compare activeDaysThisWeek vs activeDaysPrevWeek.
   339→  // FREE only has prev-week checkins → keep checkin-based trend (no other prev-week data available).
   340→  let trend: 'improving' | 'stable' | 'declining' | 'starting' = 'stable';
   341→  if (isPremium) {
   342→    const prevActiveDaySet = new Set<string>();
   343→    for (const c of prevWeekCheckins) prevActiveDaySet.add(toDateKey(c.date));
   344→    for (const h of prevWeekHabitLogs) {
   345→      if (h.lastCompletedAt) prevActiveDaySet.add(toDateKey(h.lastCompletedAt));
   346→    }
   347→    for (const m of prevWeekMeditations) prevActiveDaySet.add(toDateKey(m.completedAt));
   348→    for (const j of prevWeekJournals) prevActiveDaySet.add(toDateKey(j.createdAt));
   349→    const prevWeekWellnessEntries = wellnessLogRows.filter(w => w.date < sevenDaysAgo);
   350→    for (const w of prevWeekWellnessEntries) prevActiveDaySet.add(toDateKey(w.date));
   351→    for (const n of prevWeekNutritionLogs) prevActiveDaySet.add(toDateKey(n.date));
   352→    const activeDaysPrevWeek = Math.min(prevActiveDaySet.size, 7);
   353→
   354→    if (activeDaysThisWeek <= 1 && activeDaysPrevWeek <= 1) {
   355→      trend = 'starting';
   356→    } else if (activeDaysThisWeek > activeDaysPrevWeek + 1) {
   357→      trend = 'improving';
   358→    } else if (activeDaysThisWeek < activeDaysPrevWeek - 1) {
   359→      trend = 'declining';
   360→    }
   361→  } else {
   362→    if (weeklyCheckinCount <= 1 && prevWeekCheckinCount <= 1) {
   363→      trend = 'starting';
   364→    } else if (weeklyCheckinCount > prevWeekCheckinCount + 1) {
   365→      trend = 'improving';
   366→    } else if (weeklyCheckinCount < prevWeekCheckinCount - 1) {
   367→      trend = 'declining';
   368→    }
   369→  }
   370→
   371→  // Parse onboarding data safely (PREMIUM only; null for FREE)
   372→  let onboardingData: UserContext['onboardingData'] = null;
   373→  if (onboardingRow) {
   374→    let parsedGoals: string[] = [];
   375→    try { parsedGoals = JSON.parse(onboardingRow.goals); } catch { /* keep empty */ }
   376→    let parsedHabits: string[] = [];
   377→    try { parsedHabits = JSON.parse(onboardingRow.initialHabits); } catch { /* keep empty */ }
   378→    onboardingData = {
   379→      goals: Array.isArray(parsedGoals) ? parsedGoals : [],
   380→      primaryFocus: onboardingRow.primaryFocus || null,
   381→      stressLevel: onboardingRow.stressLevel,
   382→      energyLevel: onboardingRow.energyLevel,
   383→      focusLevel: onboardingRow.focusLevel,
   384→      initialHabits: Array.isArray(parsedHabits) ? parsedHabits : [],
   385→    };
   386→  }
   387→
   388→  // Fetch emotional state from the official engine (PREMIUM only; null for FREE)
   389→  // This is the single source of truth — no recalculation, no duplication.
   390→  // M-6: Reuse data already fetched in this Promise.all to avoid redundant gatherData() call.
   391→  let emotionalState: UserContext['emotionalState'] = null;
   392→  if (isPremium) {
   393→    try {
   394→      // Build RawData from already-fetched queries — no extra DB access
   395→      const rawDataForEmotionalState: RawData = {
   396→        thisWeekCheckins: weeklyCheckins,
   397→        prevWeekCheckins,
   398→        thisWeekHabits: weeklyHabitLogs,
   399→        prevWeekHabits: prevWeekHabitLogs,
   400→        allHabits: [],
   401→        thisWeekMeditations: weeklyMeditations,
   402→        prevWeekMeditations,
   403→        thisWeekJournals: weeklyJournals,
   404→        prevWeekJournals,
   405→        thisWeekWellness: wellnessLogRows.filter(w => w.date >= sevenDaysAgo),
   406→        prevWeekWellness: wellnessLogRows.filter(w => w.date < sevenDaysAgo),
   407→        thisWeekNutrition: weeklyNutritionLogs,
   408→        prevWeekNutrition: prevWeekNutritionLogs,
   409→        thisWeekFinance: [],
   410→        prevWeekFinance: [],
   411→        empireProgress: [],
   412→      };
   413→
   414→      const es = await getEmotionalState(userId, plan, rawDataForEmotionalState);
   415→      emotionalState = {
   416→        status: es.status,
   417→        statusLabel: es.statusLabel,
   418→        statusDescription: es.statusDescription,
   419→        summary: es.summary,
   420→        recommendation: es.recommendation,
   421→      };
   422→    } catch {
   423→      // Non-blocking: if emotional state fails, continue without it
   424→    }
   425→  }
   426→
   427→  // Monthly closure records: consume existing closure records (PREMIUM only; empty for FREE)
   428→  // No recalculation, no summaries — just the fact that closures exist.
   429→  const recentClosures = isPremium
   430→    ? await db.monthlyClosure.findMany({
   431→        where: { userId },
   432→        select: {
   433→          month: true,
   434→          reflection: true,
   435→          reflectedAt: true,
   436→          summaryViewedAt: true,
   437→        },
   438→        orderBy: { month: 'desc' },
   439→        take: 3,
   440→      })
   441→    : [];
   442→
   443→  // Life stage detection: consume the official engine result (PREMIUM only; null for FREE)
   444→  // No recalculation, no inference — the engine is the single source of truth for life stages.
   445→  let lifeStage: UserContext['lifeStage'] = null;
   446→  if (isPremium) {
   447→    try {
   448→      const months = getPastMonths(3); // last 3 months
   449→      const { stages, transitions } = await detectLifeStages(userId, months);
   450→      if (stages.length > 0) {
   451→        const current = stages[stages.length - 1]; // most recent month
   452→        const STAGE_FLAVOR_LABELS: Record<StageFlavor, string> = {
   453→          calm: 'Calma',
   454→          growth: 'Crecimiento',
   455→          intensity: 'Intensidad',
   456→          dispersion: 'Dispersión',
   457→          exhaustion: 'Agotamiento',
   458→          quiet: 'Silencio',
   459→          stability: 'Estabilidad',
   460→        };
   461→        // Find the most recent transition (if any)
   462→        const latestTransition = transitions.length > 0 ? transitions[transitions.length - 1] : null;
   463→        lifeStage = {
   464→          flavor: current.flavor,
   465→          label: STAGE_FLAVOR_LABELS[current.flavor] || current.flavor,
   466→          observation: current.observation,
   467→          monthLabel: current.monthLabel,
   468→          transition: latestTransition ? latestTransition.observation : null,
   469→        };
   470→      }
   471→    } catch {
   472→      // Non-blocking: if life stage detection fails, continue without it
   473→    }
   474→  }
   475→
   476→  // Pattern detection: consume the official engine result (PREMIUM only; null for FREE)
   477→  // No recalculation, no cross-referencing — the engine is the single source of truth.
   478→  let patternObservations: UserContext['patternObservations'] = null;
   479→  if (isPremium) {
   480→    try {
   481→      const [
   482→        pFinance,
   483→        pWellness,
   484→        pMeditation,
   485→        pHabits,
   486→        pCheckins,
   487→        pJournals,
   488→      ] = await Promise.all([
   489→        db.financeLog.findMany({
   490→          where: { userId, date: { gte: ninetyDaysAgo } },
   491→          select: { date: true, type: true, category: true, amount: true, mood: true, contexto: true },
   492→          orderBy: { date: 'desc' },
   493→          take: 200,
   494→        }),
   495→        db.wellnessLog.findMany({
   496→          where: { userId, date: { gte: ninetyDaysAgo } },
   497→          select: { date: true, mood: true, energy: true, sleep: true, stress: true },
   498→          orderBy: { date: 'desc' },
   499→          take: 90,
   500→        }),
   501→        db.meditationSession.findMany({
   502→          where: { userId, completedAt: { gte: ninetyDaysAgo } },
   503→          select: { duration: true, type: true, completedAt: true },
   504→          orderBy: { completedAt: 'desc' },
   505→          take: 90,
   506→        }),
   507→        db.habitLog.findMany({
   508→          where: { userId },
   509→          select: { name: true, streak: true, lastCompletedAt: true },
   510→          orderBy: { lastCompletedAt: 'desc' },
   511→          take: 50,
   512→        }),
   513→        db.dailyCheckin.findMany({
   514→          where: { userId, date: { gte: ninetyDaysAgo } },
   515→          select: { date: true, emotion: true, energy: true, focus: true, stress: true },
   516→          orderBy: { date: 'desc' },
   517→          take: 90,
   518→        }),
   519→        db.journalEntry.findMany({
   520→          where: { userId, createdAt: { gte: ninetyDaysAgo } },
   521→          select: { content: true, mood: true, createdAt: true },
   522→          orderBy: { createdAt: 'desc' },
   523→          take: 90,
   524→        }),
   525→      ]);
   526→
   527→      const crossEmpireData: CrossEmpireData = {
   528→        financeLogs: pFinance.map(l => ({
   529→          date: l.date.toISOString(), type: l.type, category: l.category,
   530→          amount: l.amount, mood: l.mood, contexto: l.contexto,
   531→        })),
   532→        wellnessLogs: pWellness.map(l => ({
   533→          date: l.date.toISOString(), mood: l.mood, energy: l.energy,
   534→          sleep: l.sleep, stress: l.stress,
   535→        })),
   536→        meditationSessions: pMeditation.map(s => ({
   537→          duration: s.duration, type: s.type, completedAt: s.completedAt.toISOString(),
   538→        })),
   539→        habitLogs: pHabits.map(h => ({
   540→          name: h.name, streak: h.streak,
   541→          lastCompletedAt: h.lastCompletedAt?.toISOString() || null,
   542→        })),
   543→        checkins: pCheckins.map(c => ({
   544→          date: c.date.toISOString(), emotion: c.emotion, energy: c.energy,
   545→          focus: c.focus, stress: c.stress,
   546→        })),
   547→        journalEntries: pJournals.map(j => ({
   548→          content: j.content, mood: j.mood, createdAt: j.createdAt.toISOString(),
   549→        })),
   550→      };
   551→
   552→      const result = detectPatterns(crossEmpireData);
   553→      if (result.observations.length > 0) {
   554→        patternObservations = result.observations.map(o => ({
   555→          id: o.id,
   556→          connection: o.connection,
   557→          text: o.text,
   558→          empires: o.empires,
   559→          weight: o.weight,
   560→        }));
   561→      }
   562→    } catch {
   563→      // Non-blocking: if pattern detection fails, continue without it
   564→    }
   565→  }
   566→
   567→  // Silent Memories: consume official observations (PREMIUM only; empty for FREE)
   568→  // Read from EmotionalDashboardState.memoryState.shown[] — no recalculation, no side effects.
   569→  // These are observations that the Silent Memories engine has already generated
   570→  // and displayed to the user on the dashboard. The mentor only consumes them.
   571→  let silentMemories: string[] = [];
   572→  if (isPremium) {
   573→    try {
   574→      const dashboardState = await db.emotionalDashboardState.findUnique({
   575→        where: { userId },
   576→        select: { memoryState: true },
   577→      });
   578→      if (dashboardState?.memoryState) {
   579→        const memState = JSON.parse(dashboardState.memoryState);
   580→        if (Array.isArray(memState.shown)) {
   581→          // shown[] is chronological (oldest first). We want the most recent.
   582→          silentMemories = memState.shown;
   583→        }
   584→      }
   585→    } catch {
   586→      // Non-blocking: if silent memories aren't available, continue without them
   587→    }
   588→  }
   589→
   590→  return {
   591→    userName: user?.name || null,
   592→    plan: user?.plan || 'FREE',
   593→    recentCheckins: recentCheckins.map(c => ({
   594→      date: c.date,
   595→      emotion: c.emotion,
   596→      energy: c.energy,
   597→      focus: c.focus,
   598→      stress: c.stress,
   599→      intention: c.intention,
   600→      note: c.note,
   601→    })),
   602→    habitStreaks: habitStreaks.map(h => ({
   603→      name: h.name,
   604→      streak: h.streak,
   605→      lastCompletedAt: h.lastCompletedAt,
   606→    })),
   607→    recentMeditations: recentMeditations.map(m => ({
   608→      duration: m.duration,
   609→      type: m.type,
   610→      completedAt: m.completedAt,
   611→    })),
   612→    // M-5 FIX: 'content' may not exist for FREE users (excluded from select).
   613→    // Use optional access — formatBasicContext only uses 'title' for FREE.
   614→    recentJournals: recentJournals.map(j => ({
   615→      title: j.title,
   616→      content: ('content' in j ? String(j.content) : ''),
   617→      mood: j.mood,
   618→      createdAt: j.createdAt,
   619→    })),
   620→    // L-7 FIX: lastMessage removed — was never used by any context formatter.
   621→    recentConversations: recentThreads.map(t => ({
   622→      title: t.title,
   623→      updatedAt: t.updatedAt,
   624→    })),
   625→    empireProgress: empireProgress.map(e => ({
   626→      empire: e.empire,
   627→      level: Math.floor(e.xp / 100) + 1,
   628→      xp: e.xp,
   629→      streak: e.streak,
   630→    })),
   631→    weeklyActivity: {
   632→      meditations: weeklyMeditationCount,
   633→      habits: weeklyHabits,
   634→      journals: weeklyJournalCount,
   635→      checkins: weeklyCheckinCount,
   636→      wellness: weeklyWellnessCount,
   637→      nutrition: weeklyNutritionCount,
   638→    },
   639→    consistency: {
   640→      activeDaysThisWeek,
   641→      trend,
   642→    },
   643→    onboardingData,
   644→    wellnessLogs: wellnessLogRows.slice(0, 7).map(w => ({
   645→      date: w.date,
   646→      sleep: w.sleep,
   647→      mood: w.mood,
   648→      stress: w.stress,
   649→      notes: w.notes,
   650→    })),
   651→    financeLogs: financeLogRows.map(f => ({
   652→      type: f.type,
   653→      category: f.category,
   654→      mood: f.mood,
   655→      contexto: f.contexto,
   656→      date: f.date,
   657→    })),
   658→    emotionalState,
   659→    patternObservations,
   660→    lifeStage,
   661→    monthlyClosures: recentClosures.map(c => ({
   662→      month: c.month,
   663→      hasReflection: !!c.reflection,
   664→      reflectedAt: c.reflectedAt,
   665→      summaryViewedAt: c.summaryViewedAt,
   666→    })),
   667→    silentMemories,
   668→  };
   669→}
   670→
   671→// ═══════════════════════════════════════════
   672→// CONTEXT FORMATTER
   673→// Converts raw data into a concise text block
   674→// for the AI system prompt.
   675→// FREE: basic summary, PREMIUM: full detailed context.
   676→// ═══════════════════════════════════════════
   677→
   678→const EMPIRE_NAMES: Record<string, string> = {
   679→  disciplina: 'Disciplina',
   680→  mente: 'Mente',
   681→  energia: 'Energía',
   682→  riqueza: 'Finanzas',
   683→  crecimiento: 'Crecimiento',
   684→};
   685→
   686→const EMOTION_LABELS: Record<number, string> = {
   687→  1: 'muy bajo',
   688→  2: 'bajo',
   689→  3: 'neutral',
   690→  4: 'bien',
   691→  5: 'excelente',
   692→};
   693→
   694→// ─── Silent Memories: observation → meta lookup ───
   695→// Maps each fixed observation text to its type and rarity.
   696→// Derived from the observer functions in silent-memories/shared.ts.
   697→// Used for deduplication and prioritization in the mentor context.
   698→
   699→const OBSERVATION_META: Record<string, { type: SilentMemoryType; rarity: 'rare' | 'very_rare' }> = {
   700→  // Return after silence
   701→  'Hacía unos días.': { type: 'return', rarity: 'rare' },
   702→  'Vuelves después de un tiempo.': { type: 'return', rarity: 'rare' },
   703→  'Aquí estás de nuevo.': { type: 'return', rarity: 'very_rare' },
   704→  'Hacía mucho.': { type: 'return', rarity: 'very_rare' },
   705→  // Recurring pattern
   706→  'Este ritmo ya te había acompañado antes.': { type: 'recurrence', rarity: 'very_rare' },
   707→  'Ya habías estado así.': { type: 'recurrence', rarity: 'rare' },
   708→  // Stage shift
   709→  'La energía cambió estas semanas.': { type: 'shift', rarity: 'rare' },
   710→  'Menos energía últimamente.': { type: 'shift', rarity: 'rare' },
   711→  'Menos peso últimamente.': { type: 'shift', rarity: 'rare' },
   712→  // Presence milestone
   713→  'Un mes así.': { type: 'presence', rarity: 'very_rare' },
   714→  'Un año así.': { type: 'presence', rarity: 'very_rare' },
   715→  // Temporal milestone
   716→  'Ya tres meses.': { type: 'temporal', rarity: 'very_rare' },
   717→  'Medio año.': { type: 'temporal', rarity: 'very_rare' },
   718→  'Un año.': { type: 'temporal', rarity: 'very_rare' },
   719→};
   720→
   721→// Priority by type: higher = more persistent, deeper, more useful for the mentor
   722→const TYPE_PRIORITY: Record<SilentMemoryType, number> = {
   723→  temporal: 5,    // Longest persistence (months), marks life chapters
   724→  presence: 4,    // Milestone persistence (30/365 days), unique signal
   725→  return: 3,      // Temporal continuity signal, unique
   726→  recurrence: 2,  // Temporal echo, partially overlaps with ESE
   727→  shift: 1,       // Short-lived, already covered by ESE + check-in trends
   728→};
   729→
   730→const RARITY_MULTIPLIER: Record<'rare' | 'very_rare', number> = {
   731→  rare: 1,
   732→  very_rare: 2,
   733→};
   734→
   735→function daysAgo(date: Date): number {
   736→  const todayKey = getTodayDateKey();
   737→  const dateKey = getMadridDateKey(date);
   738→  const todayMs = new Date(todayKey + 'T00:00:00').getTime();
   739→  const dateMs = new Date(dateKey + 'T00:00:00').getTime();
   740→  return Math.round((todayMs - dateMs) / 86400000);
   741→}
   742→
   743→/** Normalize a Date to a YYYY-MM-DD string for day-level comparison using Europe/Madrid timezone. */
   744→function toDateKey(date: Date): string {
   745→  return getMadridDateKey(date);
   746→}
   747→
   748→/**
   749→ * Extract a fragment from journal content for the mentor context.
   750→ * Returns null if the content doesn't add information beyond the title.
   751→ *
   752→ * Rules:
   753→ * - Max 180 characters
   754→ * - Never cut words
   755→ * - Remove line breaks and repeated spaces
   756→ * - End with "…" when truncated
   757→ * - No summarization, no reinterpretation — exact user text only
   758→ * - Skip if content only repeats what the title already says
   759→ */
   760→function extractJournalFragment(title: string, content: string): string | null {
   761→  // Clean content: remove line breaks, collapse repeated spaces, trim
   762→  const cleaned = content
   763→    .replace(/\n/g, ' ')
   764→    .replace(/\s+/g, ' ')
   765→    .trim();
   766→
   767→  if (!cleaned) return null;
   768→
   769→  // Normalize title for comparison (lowercase, no punctuation, collapsed spaces)
   770→  const normalizeForComparison = (s: string) =>
   771→    s.toLowerCase().replace(/[^\wáéíóúñü]/g, ' ').replace(/\s+/g, ' ').trim();
   772→
   773→  const normalizedTitle = normalizeForComparison(title);
   774→  const normalizedCleaned = normalizeForComparison(cleaned);
   775→
   776→  // If content starts with the title (user often repeats title as first line),
   777→  // strip the title prefix from content for comparison
   778→  let contentForComparison = normalizedCleaned;
   779→  if (normalizedCleaned.startsWith(normalizedTitle)) {
   780→    contentForComparison = normalizedCleaned.slice(normalizedTitle.length).trim();
   781→  }
   782→
   783→  // If what remains is empty or too short, content doesn't add information
   784→  if (contentForComparison.length < 10) return null;
   785→
   786→  // Truncate to 180 chars without cutting words
   787→  const MAX_LEN = 180;
   788→  if (cleaned.length <= MAX_LEN) return cleaned;
   789→
   790→  // Find the last space before the limit
   791→  const truncated = cleaned.slice(0, MAX_LEN);
   792→  const lastSpace = truncated.lastIndexOf(' ');
   793→  if (lastSpace <= 0) return cleaned.slice(0, MAX_LEN) + '…';
   794→
   795→  return truncated.slice(0, lastSpace) + '…';
   796→}
   797→
   798→/**
   799→ * Format context for FREE users — concise with basic continuity signals.
   800→ */
