     1→'use client';
     2→
     3→import { useEffect, useState, useCallback, useRef } from 'react';
     4→import { useApi } from '@/hooks/useApi';
     5→import { useAuth } from '@/context/AuthContext';
     6→import { Brain, Play, Pause, Clock, Wind, Trash2, Calendar, Timer, CheckCircle, Pencil, ArrowLeft, ChevronRight } from 'lucide-react';
     7→import EmpireTipsSection from '@/components/ui/EmpireTipsSection';
     8→import ContextualHelp from '@/components/ui/ContextualHelp';
     9→import PremiumEmptyState from '@/components/ui/PremiumEmptyState';
    10→import PremiumErrorState from '@/components/ui/PremiumErrorState';
    11→import { EmpireSkeleton } from '@/components/ui/PremiumSkeleton';
    12→import { NumericInput } from '@/components/ui/NumericInput';
    13→
    14→interface Meditation {
    15→  id: string;
   510→          <h1 className="title-page">Mente</h1>
   511→          <p className="subtitle-silent mt-1">Calma y respiración consciente</p>
   512→        </div>
   513→      </div>
   514→
   515→      {/* Contextual Help — progressive disclosure */}
   516→      <ContextualHelp
   517→        storageKey="vitazen_help_mente"
   518→        title="Mente"
   519→        text="Practica respiración consciente para calmar la mente. Elige una técnica, revisa la guía y empieza tu sesión."
   520→      />
   521→
   522→      {/* ─── Breathing Section ─── */}
   523→      <div ref={breathingSectionRef} className="bg-[#0a0a0a] border border-[#1a1a1a] rounded-xl p-5 sm:p-6 section-enter-1">
   524→        <div className="flex items-center gap-3 mb-5">
   525→          <Wind size={20} className="text-champagne" />
   526→          <div>
   527→            <h2 className="text-lg font-semibold text-white">Sesión de Respiración</h2>
   528→            <p className="text-[#666] text-xs mt-0.5">Elige una técnica y practica</p>
   529→          </div>
   530→        </div>
   531→
   532→        {/* ── Active Timer ── */}
   533→        {meditating && (
   534→          <div className={`text-center py-10 ${!paused ? 'breathing-ring' : ''}`}>
   535→            <p className="text-xs text-champagne uppercase tracking-widest mb-2">{selectedType.label}</p>
   536→            <p className={`text-5xl font-bold mb-1 font-mono text-champagne ${!paused ? 'breathing-counter' : ''}`}>{formatTime(timer)}</p>
   537→            {paused && <p className="text-champagne text-xs uppercase tracking-widest mb-1">En pausa</p>}
   538→            <p className="text-[#666] text-sm mb-8">Duración sugerida: {selectedType.duration} min</p>
   539→            <div className="flex items-center justify-center gap-3">
   540→              <button
   541→                onClick={() => setPaused(!paused)}
   542→                className={`flex items-center gap-2 bg-[#000000] border text-champagne font-semibold px-6 py-3 rounded-xl hover:bg-champagne/10 transition-colors ${!paused ? 'breathing-btn-outline border-champagne/30' : 'border-champagne/30'}`}
   543→              >
   544→                {paused ? <><Play size={16} /> Continuar</> : <><Pause size={16} /> Pausar</>}
   545→              </button>
   546→              <button
   547→                onClick={endMeditation}
   548→                className="bg-champagne text-black font-semibold px-6 py-3 rounded-xl hover:bg-champagne-hover transition-colors"
   549→              >
   550→                Finalizar
   551→              </button>
   552→            </div>
   553→          </div>
   554→        )}
   555→
   556→        {/* ── Technique Guide Detail ── */}
   557→        {!meditating && guideTechnique && (
   558→          <div>
   559→            {/* Back to techniques */}
   560→            <button
   561→              onClick={() => setViewingGuide(null)}
   562→              className="flex items-center gap-2 text-[#666] text-sm hover:text-champagne transition-colors mb-5"
   563→            >
   564→              <ArrowLeft size={15} />
   565→              <span>Técnicas</span>
   566→            </button>
   567→
   568→            {/* Technique header */}
   569→            <div className="text-center mb-5">
   570→              <div className="w-14 h-14 rounded-2xl bg-champagne/10 flex items-center justify-center mx-auto mb-3">
   571→                <Wind size={24} className="text-champagne" />
   572→              </div>
   573→              <h3 className="text-xl font-bold text-white">{guideTechnique.label}</h3>
   574→              <p className="text-[#666] text-sm mt-1">{guideTechnique.subtitle} · {guideTechnique.duration} min</p>
   575→            </div>
   576→
   577→            {/* Breathing pattern */}
   578→            <div className="bg-[#000000] border border-[#1a1a1a] rounded-lg px-4 py-3 mb-5">
   579→              <PatternFlow phases={guideTechnique.phases} />
   580→            </div>
   581→
   582→            {/* Sections */}
   583→            <div className="space-y-5">
   584→              {/* Qué es */}
   585→              <div>
   586→                <p className="text-champagne text-[10px] uppercase tracking-[2px] font-semibold mb-2">Qué es</p>
   587→                <p className="text-[#aaa] text-sm leading-relaxed">{guideTechnique.what}</p>
   588→              </div>
   589→
   590→              {/* Cómo practicarla */}
   591→              <div>
   592→                <p className="text-champagne text-[10px] uppercase tracking-[2px] font-semibold mb-3">Cómo practicarla</p>
   593→                <div className="space-y-2.5">
   594→                  {guideTechnique.steps.map((step, i) => (
   595→                    <div key={i} className="flex items-start gap-3">
   596→                      <div className="w-5 h-5 rounded-full border border-champagne/40 flex items-center justify-center shrink-0 mt-0.5">
   597→                        <span className="text-champagne text-[10px] font-semibold">{i + 1}</span>
   598→                      </div>
   599→                      <p className="text-[#aaa] text-sm leading-relaxed">{step}</p>
   600→                    </div>
   601→                  ))}
   602→                </div>
   603→              </div>
   604→
   605→              {/* Beneficios */}
   606→              <div>
   607→                <p className="text-champagne text-[10px] uppercase tracking-[2px] font-semibold mb-3">Beneficios</p>
   608→                <div className="space-y-2">
   609→                  {guideTechnique.benefitsList.map((benefit, i) => (
   610→                    <div key={i} className="flex items-center gap-2.5">
   611→                      <div className="w-1.5 h-1.5 rounded-full bg-champagne shrink-0" />
   612→                      <p className="text-[#aaa] text-sm">{benefit}</p>
   613→                    </div>
   614→                  ))}
   615→                </div>
   616→              </div>
   617→
   618→              {/* Recomendación */}
   619→              <div>
   620→                <div className="inline-flex items-center gap-2.5 bg-champagne/8 border border-champagne/20 rounded-lg px-3.5 py-2">
   621→                  <div className="w-1.5 h-1.5 rounded-full bg-champagne shrink-0" />
   622→                  <p className="text-champagne text-xs font-medium">{guideTechnique.recommendation}</p>
   623→                </div>
   624→              </div>
   625→            </div>
   626→
   627→            {/* Start button */}
   628→            <button
   629→              onClick={() => {
   630→                startMeditation(guideTechnique);
   631→                setViewingGuide(null);
   632→              }}
   633→              className="flex items-center justify-center gap-2 w-full bg-champagne text-black font-semibold px-6 py-3.5 rounded-xl hover:bg-champagne-hover transition-colors mt-6 touch-press"
   634→            >
   635→              <Play size={16} />
   636→              Comenzar sesión
   637→            </button>
   638→          </div>
   639→        )}
   640→
   641→        {/* ── Technique Card Grid ── */}
   642→        {!meditating && !viewingGuide && (
   643→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-3">
   644→            {BREATHING_TECHNIQUES.map((tech) => (
   645→              <button
   646→                key={tech.type}
   647→                onClick={() => setViewingGuide(tech.type)}
   648→                className="bg-[#000000] border border-[#1a1a1a] rounded-lg p-4 text-left hover:border-champagne/50 transition-all group touch-press"
   649→              >
   650→                <div className="flex items-center justify-between mb-1.5">
   651→                  <p className="text-white text-sm font-medium group-hover:text-champagne transition-colors">{tech.label}</p>
   652→                  <ChevronRight size={14} className="text-[#555] group-hover:text-champagne transition-colors shrink-0" />
   653→                </div>
   654→                <p className="text-[#666] text-xs mb-2.5">{tech.subtitle} · {tech.duration} min</p>
   655→                <div className="inline-flex items-center gap-1.5 bg-champagne/8 border border-champagne/20 rounded px-2 py-0.5">
   656→                  <div className="w-1 h-1 rounded-full bg-champagne" />
   657→                  <p className="text-champagne text-[10px]">{tech.recommendation}</p>
   658→                </div>
   659→              </button>
   660→            ))}
   661→          </div>
   662→        )}
   663→      </div>
   664→
   665→      {/* ─── Session History ─── */}
   666→      <div className="bg-[#0a0a0a] border border-[#1a1a1a] rounded-xl p-5 sm:p-6 section-enter-2">
   667→        <div className="flex items-center justify-between mb-5">
   668→          <div className="flex items-center gap-3">
   669→            <Clock size={20} className="text-champagne" />
   670→            <div>
   671→              <h2 className="text-lg font-semibold text-white">Historial de Sesiones</h2>
   672→              <p className="text-[#666] text-xs mt-0.5">Tu evolución en la práctica</p>
   673→            </div>
   674→          </div>
   675→          {sessions.length > 0 && (
   676→            <span className="text-xs text-[#666] bg-[#000000] border border-[#1a1a1a] rounded-full px-3 py-1">{sessions.length} sesión{sessions.length !== 1 ? 'es' : ''}</span>
   677→          )}
   678→        </div>
   679→
   680→        {sessions.length === 0 ? (
   681→          <PremiumEmptyState
   682→            icon={Wind}
   683→            title="Aún sin sesiones"
   684→            subtitle="Empieza cuando quieras."
   685→            size="sm"
   686→            variant="gold"
   687→          />
   688→        ) : (
   689→          <div className="space-y-1.5 max-h-72 sm:max-h-80 overflow-y-auto pr-1">
   690→            {sessions.map((session) => {
   691→              const tech = BREATHING_TECHNIQUES.find(t => t.type === session.type);
   692→              return (
   693→                <div key={session.id} className="flex items-center justify-between bg-[#000000] border border-[#1a1a1a] rounded-lg p-4 group hover:border-[#222] transition-colors">
   694→                  <div className="flex items-center gap-3 sm:gap-4">
   695→                    <div className="w-10 h-10 rounded-lg bg-champagne/10 flex items-center justify-center shrink-0">
   696→                      <Wind size={16} className="text-champagne" />
   697→                    </div>
   698→                    <div>
   699→                      <p className="text-white text-sm font-medium">{tech?.label ?? session.type.replace('_', ' ')}</p>
   700→                      <div className="flex items-center gap-2 sm:gap-3 mt-1 flex-wrap">
   701→                        <span className="flex items-center gap-1 text-xs text-[#999]"><Timer size={11} />{session.duration} min</span>
   702→                        <span className="text-[#333] text-xs">·</span>
   703→                        <span className="flex items-center gap-1 text-xs text-[#999]"><Calendar size={11} />{new Date(session.completedAt).toLocaleDateString('es', { day: 'numeric', month: 'short', year: 'numeric' })}</span>
   704→                        <span className="text-[#333] text-xs">·</span>
