     1→    50→    updatedAt: Date;
   219→   268→      ? db.financeLog.findMany({
   220→   269→          where: { userId, date: { gte: thirtyDaysAgo }, type: 'expense' },
   221→   270→          orderBy: { date: 'desc' },
   222→   271→          take: 15,
   223→   272→          select: { type: true, category: true, mood: true, contexto: true, date: true },
   224→   273→        })
   225→   274→      : Promise.resolve([]),
   226→   275→
   227→   276→    // Weekly wellness log dates: PREMIUM only (for distinct-day counting)
   228→   277→    isPremium
   229→   278→      ? db.wellnessLog.findMany({ where: { userId, date: { gte: sevenDaysAgo } }, select: { date: true } })
   230→   279→      : Promise.resolve([] as { date: Date }[]),
   231→   280→
   232→   281→    // Weekly nutrition log dates: PREMIUM only (for distinct-day counting)
   233→   282→    isPremium
   234→   283→      ? db.nutritionLog.findMany({ where: { userId, date: { gte: sevenDaysAgo } }, select: { date: true } })
   235→   284→      : Promise.resolve([] as { date: Date }[]),
   236→   285→
   237→   286→    // Previous week habit logs: PREMIUM only (for emotional state prevWeekHabits)
   238→   287→    isPremium
   239→   288→      ? db.habitLog.findMany({ where: { userId, lastCompletedAt: { gte: fourteenDaysAgo, lt: sevenDaysAgo } }, select: { lastCompletedAt: true } })
   240→   289→      : Promise.resolve([] as { lastCompletedAt: Date | null }[]),
   241→   290→
   242→   291→    // Previous week meditations: PREMIUM only (for emotional state prevWeekMeditations)
   243→   292→    isPremium
   244→   293→      ? db.meditationSession.findMany({ where: { userId, completedAt: { gte: fourteenDaysAgo, lt: sevenDaysAgo } }, select: { completedAt: true } })
   245→   294→      : Promise.resolve([] as { completedAt: Date }[]),
   246→   295→
   247→   296→    // Previous week journals: PREMIUM only (for emotional state prevWeekJournals)
   248→   297→    isPremium
   249→   298→      ? db.journalEntry.findMany({ where: { userId, createdAt: { gte: fourteenDaysAgo, lt: sevenDaysAgo } }, select: { createdAt: true } })
   250→   299→      : Promise.resolve([] as { createdAt: Date }[]),
   251→   300→
   252→   301→    // Previous week nutrition logs: PREMIUM only (for emotional state prevWeekNutrition)
   253→   302→    isPremium
   254→   303→      ? db.nutritionLog.findMany({ where: { userId, date: { gte: fourteenDaysAgo, lt: sevenDaysAgo } }, select: { date: true } })
   255→   304→      : Promise.resolve([] as { date: Date }[]),
   256→   305→  ]);
   257→   306→
   258→   307→  // Derive counts from date arrays (for weeklyActivity display)
   259→   308→  const weeklyMeditationCount = weeklyMeditations.length;
   260→   309→  const weeklyJournalCount = weeklyJournals.length;
   261→   310→  const weeklyCheckinCount = weeklyCheckins.length;
   262→   311→  const weeklyHabitLogCount = weeklyHabitLogs.length;
   263→   312→  const weeklyWellnessCount = weeklyWellnessLogs.length;
   264→   313→  const weeklyNutritionCount = weeklyNutritionLogs.length;
   265→   314→
   266→   315→  // Weekly habit completions (PREMIUM only for display, but count for consistency)
   267→   316→  const weeklyHabits = isPremium
   268→   317→    ? habitStreaks.filter(h => {
   269→   318→        if (!h.lastCompletedAt) return false;
   270→   319→        return h.lastCompletedAt >= sevenDaysAgo;
   271→   320→      }).length
   272→   321→    : weeklyHabitLogCount;
   273→   322→
   274→   323→  // Compute consistency signal: count DISTINCT days with any activity
   275→   324→  const activeDaySet = new Set<string>();
   276→   325→  for (const c of weeklyCheckins) activeDaySet.add(toDateKey(c.date));
   277→   326→  for (const h of weeklyHabitLogs) {
   278→   327→    if (h.lastCompletedAt) activeDaySet.add(toDateKey(h.lastCompletedAt));
   279→   328→  }
   280→   329→  for (const m of weeklyMeditations) activeDaySet.add(toDateKey(m.completedAt));
   281→   330→  for (const j of weeklyJournals) activeDaySet.add(toDateKey(j.createdAt));
   282→   331→  for (const w of weeklyWellnessLogs) activeDaySet.add(toDateKey(w.date));
   283→   332→  for (const n of weeklyNutritionLogs) activeDaySet.add(toDateKey(n.date));
   284→   333→  const activeDaysThisWeek = Math.min(activeDaySet.size, 7);
   285→   334→
   286→   335→  const prevWeekCheckinCount = prevWeekCheckins.length;
   287→   336→
   288→   337→  // M-7: Compute trend based on aggregate activity, not just check-ins.
   289→   338→  // PREMIUM has full prev-week data → compare activeDaysThisWeek vs activeDaysPrevWeek.
   290→   339→  // FREE only has prev-week checkins → keep checkin-based trend (no other prev-week data available).
   291→   340→  let trend: 'improving' | 'stable' | 'declining' | 'starting' = 'stable';
   292→   341→  if (isPremium) {
   293→   342→    const prevActiveDaySet = new Set<string>();
   294→   343→    for (const c of prevWeekCheckins) prevActiveDaySet.add(toDateKey(c.date));
   295→   344→    for (const h of prevWeekHabitLogs) {
   296→   345→      if (h.lastCompletedAt) prevActiveDaySet.add(toDateKey(h.lastCompletedAt));
   297→   346→    }
   298→   347→    for (const m of prevWeekMeditations) prevActiveDaySet.add(toDateKey(m.completedAt));
   299→   348→    for (const j of prevWeekJournals) prevActiveDaySet.add(toDateKey(j.createdAt));
   300→   349→    const prevWeekWellnessEntries = wellnessLogRows.filter(w => w.date < sevenDaysAgo);
   301→   350→    for (const w of prevWeekWellnessEntries) prevActiveDaySet.add(toDateKey(w.date));
   302→   351→    for (const n of prevWeekNutritionLogs) prevActiveDaySet.add(toDateKey(n.date));
   303→   352→    const activeDaysPrevWeek = Math.min(prevActiveDaySet.size, 7);
   304→   353→
   305→   354→    if (activeDaysThisWeek <= 1 && activeDaysPrevWeek <= 1) {
   306→   355→      trend = 'starting';
   307→   356→    } else if (activeDaysThisWeek > activeDaysPrevWeek + 1) {
   308→   357→      trend = 'improving';
   309→   358→    } else if (activeDaysThisWeek < activeDaysPrevWeek - 1) {
   310→   359→      trend = 'declining';
   311→   360→    }
   312→   361→  } else {
   313→   362→    if (weeklyCheckinCount <= 1 && prevWeekCheckinCount <= 1) {
   314→   363→      trend = 'starting';
   315→   364→    } else if (weeklyCheckinCount > prevWeekCheckinCount + 1) {
   316→   365→      trend = 'improving';
   317→   366→    } else if (weeklyCheckinCount < prevWeekCheckinCount - 1) {
   318→   367→      trend = 'declining';
   319→   368→    }
   320→   369→  }
   321→   370→
   322→   371→  // Parse onboarding data safely (PREMIUM only; null for FREE)
   323→   372→  let onboardingData: UserContext['onboardingData'] = null;
   324→   373→  if (onboardingRow) {
   325→   374→    let parsedGoals: string[] = [];
   326→   375→    try { parsedGoals = JSON.parse(onboardingRow.goals); } catch { /* keep empty */ }
   327→   376→    let parsedHabits: string[] = [];
   328→   377→    try { parsedHabits = JSON.parse(onboardingRow.initialHabits); } catch { /* keep empty */ }
   329→   378→    onboardingData = {
   330→   379→      goals: Array.isArray(parsedGoals) ? parsedGoals : [],
   331→   380→      primaryFocus: onboardingRow.primaryFocus || null,
   332→   381→      stressLevel: onboardingRow.stressLevel,
   333→   382→      energyLevel: onboardingRow.energyLevel,
   334→   383→      focusLevel: onboardingRow.focusLevel,
   335→   384→      initialHabits: Array.isArray(parsedHabits) ? parsedHabits : [],
   336→   385→    };
   337→   386→  }
   338→   387→
   339→   388→  // Fetch emotional state from the official engine (PREMIUM only; null for FREE)
   340→   389→  // This is the single source of truth — no recalculation, no duplication.
   341→   390→  // M-6: Reuse data already fetched in this Promise.all to avoid redundant gatherData() call.
   342→   391→  let emotionalState: UserContext['emotionalState'] = null;
   343→   392→  if (isPremium) {
   344→   393→    try {
   345→   394→      // Build RawData from already-fetched queries — no extra DB access
   346→   395→      const rawDataForEmotionalState: RawData = {
   347→   396→        thisWeekCheckins: weeklyCheckins,
   348→   397→        prevWeekCheckins,
   349→   398→        thisWeekHabits: weeklyHabitLogs,
   350→   399→        prevWeekHabits: prevWeekHabitLogs,
   351→   400→        allHabits: [],
   352→   401→        thisWeekMeditations: weeklyMeditations,
   353→   402→        prevWeekMeditations,
   354→   403→        thisWeekJournals: weeklyJournals,
   355→   404→        prevWeekJournals,
   356→   405→        thisWeekWellness: wellnessLogRows.filter(w => w.date >= sevenDaysAgo),
   357→   406→        prevWeekWellness: wellnessLogRows.filter(w => w.date < sevenDaysAgo),
   358→   407→        thisWeekNutrition: weeklyNutritionLogs,
   359→   408→        prevWeekNutrition: prevWeekNutritionLogs,
   360→   409→        thisWeekFinance: [],
   361→   410→        prevWeekFinance: [],
   362→   411→        empireProgress: [],
   363→   412→      };
   364→   413→
   365→   414→      const es = await getEmotionalState(userId, plan, rawDataForEmotionalState);
   366→   415→      emotionalState = {
   367→   416→        status: es.status,
   368→   417→        statusLabel: es.statusLabel,
   369→   418→        statusDescription: es.statusDescription,
   370→   419→        summary: es.summary,
   371→   420→        recommendation: es.recommendation,
   372→   421→      };
   373→   422→    } catch {
   374→   423→      // Non-blocking: if emotional state fails, continue without it
   375→   424→    }
   376→   425→  }
   377→   426→
   378→   427→  // Monthly closure records: consume existing closure records (PREMIUM only; empty for FREE)
   379→   428→  // No recalculation, no summaries — just the fact that closures exist.
   380→   429→  const recentClosures = isPremium
   381→   430→    ? await db.monthlyClosure.findMany({
   382→   431→        where: { userId },
   383→   432→        select: {
   384→   433→          month: true,
   385→   434→          reflection: true,
   386→   435→          reflectedAt: true,
   387→   436→          summaryViewedAt: true,
   388→   437→        },
   389→   438→        orderBy: { month: 'desc' },
   390→   439→        take: 3,
   391→   440→      })
   392→   441→    : [];
   393→   442→
   394→   443→  // Life stage detection: consume the official engine result (PREMIUM only; null for FREE)
   395→   444→  // No recalculation, no inference — the engine is the single source of truth for life stages.
   396→   445→  let lifeStage: UserContext['lifeStage'] = null;
   397→   446→  if (isPremium) {
   398→   447→    try {
   399→   448→      const months = getPastMonths(3); // last 3 months
   400→   449→      const { stages, transitions } = await detectLifeStages(userId, months);
   401→   450→      if (stages.length > 0) {
   402→   451→        const current = stages[stages.length - 1]; // most recent month
   403→   452→        const STAGE_FLAVOR_LABELS: Record<StageFlavor, string> = {
   404→   453→          calm: 'Calma',
   405→   454→          growth: 'Crecimiento',
   406→   455→          intensity: 'Intensidad',
   407→   456→          dispersion: 'Dispersión',
   408→   457→          exhaustion: 'Agotamiento',
   409→   458→          quiet: 'Silencio',
   410→   459→          stability: 'Estabilidad',
   411→   460→        };
   412→   461→        // Find the most recent transition (if any)
   413→   462→        const latestTransition = transitions.length > 0 ? transitions[transitions.length - 1] : null;
   414→   463→        lifeStage = {
   415→   464→          flavor: current.flavor,
   416→   465→          label: STAGE_FLAVOR_LABELS[current.flavor] || current.flavor,
   417→   466→          observation: current.observation,
   418→   467→          monthLabel: current.monthLabel,
   419→   468→          transition: latestTransition ? latestTransition.observation : null,
   420→   469→        };
   421→   470→      }
   422→   471→    } catch {
   423→   472→      // Non-blocking: if life stage detection fails, continue without it
   424→   473→    }
   425→   474→  }
   426→   475→
   427→   476→  // Pattern detection: consume the official engine result (PREMIUM only; null for FREE)
   428→   477→  // No recalculation, no cross-referencing — the engine is the single source of truth.
   429→   478→  let patternObservations: UserContext['patternObservations'] = null;
   430→   479→  if (isPremium) {
   431→   480→    try {
   432→   481→      const [
   433→   482→        pFinance,
   434→   483→        pWellness,
   435→   484→        pMeditation,
   436→   485→        pHabits,
   437→   486→        pCheckins,
   438→   487→        pJournals,
   439→   488→      ] = await Promise.all([
   440→   489→        db.financeLog.findMany({
   441→   490→          where: { userId, date: { gte: ninetyDaysAgo } },
   442→   491→          select: { date: true, type: true, category: true, amount: true, mood: true, contexto: true },
   443→   492→          orderBy: { date: 'desc' },
   444→   493→          take: 200,
   445→   494→        }),
   446→   495→        db.wellnessLog.findMany({
   447→   496→          where: { userId, date: { gte: ninetyDaysAgo } },
   448→   497→          select: { date: true, mood: true, energy: true, sleep: true, stress: true },
   449→   498→          orderBy: { date: 'desc' },
   450→   499→          take: 90,
   451→   500→        }),
   452→   501→        db.meditationSession.findMany({
   453→   502→          where: { userId, completedAt: { gte: ninetyDaysAgo } },
   454→   503→          select: { duration: true, type: true, completedAt: true },
   455→   504→          orderBy: { completedAt: 'desc' },
   456→   505→          take: 90,
   457→   506→        }),
   458→   507→        db.habitLog.findMany({
   459→   508→          where: { userId },
   460→   509→          select: { name: true, streak: true, lastCompletedAt: true },
   461→   510→          orderBy: { lastCompletedAt: 'desc' },
   462→   511→          take: 50,
   463→   512→        }),
   464→   513→        db.dailyCheckin.findMany({
   465→   514→          where: { userId, date: { gte: ninetyDaysAgo } },
   466→   515→          select: { date: true, emotion: true, energy: true, focus: true, stress: true },
   467→   516→          orderBy: { date: 'desc' },
   468→   517→          take: 90,
   469→   518→        }),
   470→   519→        db.journalEntry.findMany({
   471→   520→          where: { userId, createdAt: { gte: ninetyDaysAgo } },
   472→   521→          select: { content: true, mood: true, createdAt: true },
   473→   522→          orderBy: { createdAt: 'desc' },
   474→   523→          take: 90,
   475→   524→        }),
   476→   525→      ]);
   477→   526→
   478→   527→      const crossEmpireData: CrossEmpireData = {
   479→   528→        financeLogs: pFinance.map(l => ({
   480→   529→          date: l.date.toISOString(), type: l.type, category: l.category,
   481→   530→          amount: l.amount, mood: l.mood, contexto: l.contexto,
   482→   531→        })),
   483→   532→        wellnessLogs: pWellness.map(l => ({
   484→   533→          date: l.date.toISOString(), mood: l.mood, energy: l.energy,
   485→   534→          sleep: l.sleep, stress: l.stress,
   486→   535→        })),
   487→   536→        meditationSessions: pMeditation.map(s => ({
   488→   537→          duration: s.duration, type: s.type, completedAt: s.completedAt.toISOString(),
   489→   538→        })),
   490→   539→        habitLogs: pHabits.map(h => ({
   491→   540→          name: h.name, streak: h.streak,
   492→   541→          lastCompletedAt: h.lastCompletedAt?.toISOString() || null,
   493→   542→        })),
   494→   543→        checkins: pCheckins.map(c => ({
   495→   544→          date: c.date.toISOString(), emotion: c.emotion, energy: c.energy,
   496→   545→          focus: c.focus, stress: c.stress,
   497→   546→        })),
   498→   547→        journalEntries: pJournals.map(j => ({
   499→   548→          content: j.content, mood: j.mood, createdAt: j.createdAt.toISOString(),
   500→   549→        })),
   501→   550→      };
   502→   551→
   503→   552→      const result = detectPatterns(crossEmpireData);
   504→   553→      if (result.observations.length > 0) {
   505→   554→        patternObservations = result.observations.map(o => ({
   506→   555→          id: o.id,
   507→   556→          connection: o.connection,
   508→   557→          text: o.text,
   509→   558→          empires: o.empires,
   510→   559→          weight: o.weight,
   511→   560→        }));
   512→   561→      }
   513→   562→    } catch {
   514→   563→      // Non-blocking: if pattern detection fails, continue without it
   515→   564→    }
   516→   565→  }
   517→   566→
   518→   567→  // Silent Memories: consume official observations (PREMIUM only; empty for FREE)
   519→   568→  // Read from EmotionalDashboardState.memoryState.shown[] — no recalculation, no side effects.
   520→   569→  // These are observations that the Silent Memories engine has already generated
   521→   570→  // and displayed to the user on the dashboard. The mentor only consumes them.
   522→   571→  let silentMemories: string[] = [];
   523→   572→  if (isPremium) {
   524→   573→    try {
   525→   574→      const dashboardState = await db.emotionalDashboardState.findUnique({
   526→   575→        where: { userId },
   527→   576→        select: { memoryState: true },
   528→   577→      });
   529→   578→      if (dashboardState?.memoryState) {
   530→   579→        const memState = JSON.parse(dashboardState.memoryState);
   531→   580→        if (Array.isArray(memState.shown)) {
   532→   581→          // shown[] is chronological (oldest first). We want the most recent.
   533→   582→          silentMemories = memState.shown;
   534→   583→        }
   535→   584→      }
   536→   585→    } catch {
   537→   586→      // Non-blocking: if silent memories aren't available, continue without them
   538→   587→    }
   539→   588→  }
   540→   589→
   541→   590→  return {
   542→   591→    userName: user?.name || null,
   543→   592→    plan: user?.plan || 'FREE',
   544→   593→    recentCheckins: recentCheckins.map(c => ({
   545→   594→      date: c.date,
   546→   595→      emotion: c.emotion,
   547→   596→      energy: c.energy,
   548→   597→      focus: c.focus,
   549→   598→      stress: c.stress,
   550→   599→      intention: c.intention,
   551→   600→      note: c.note,
   552→   601→    })),
   553→   602→    habitStreaks: habitStreaks.map(h => ({
   554→   603→      name: h.name,
   555→   604→      streak: h.streak,
   556→   605→      lastCompletedAt: h.lastCompletedAt,
   557→   606→    })),
   558→   607→    recentMeditations: recentMeditations.map(m => ({
   559→   608→      duration: m.duration,
   560→   609→      type: m.type,
   561→   610→      completedAt: m.completedAt,
   562→   611→    })),
   563→   612→    // M-5 FIX: 'content' may not exist for FREE users (excluded from select).
   564→   613→    // Use optional access — formatBasicContext only uses 'title' for FREE.
   565→   614→    recentJournals: recentJournals.map(j => ({
   566→   615→      title: j.title,
   567→   616→      content: ('content' in j ? String(j.content) : ''),
   568→   617→      mood: j.mood,
   569→   618→      createdAt: j.createdAt,
   570→   619→    })),
   571→   620→    // L-7 FIX: lastMessage removed — was never used by any context formatter.
   572→   621→    recentConversations: recentThreads.map(t => ({
   573→   622→      title: t.title,
   574→   623→      updatedAt: t.updatedAt,
   575→   624→    })),
   576→   625→    empireProgress: empireProgress.map(e => ({
   577→   626→      empire: e.empire,
   578→   627→      level: Math.floor(e.xp / 100) + 1,
   579→   628→      xp: e.xp,
   580→   629→      streak: e.streak,
   581→   630→    })),
   582→   631→    weeklyActivity: {
   583→   632→      meditations: weeklyMeditationCount,
   584→   633→      habits: weeklyHabits,
   585→   634→      journals: weeklyJournalCount,
   586→   635→      checkins: weeklyCheckinCount,
   587→   636→      wellness: weeklyWellnessCount,
   588→   637→      nutrition: weeklyNutritionCount,
   589→   638→    },
   590→   639→    consistency: {
   591→   640→      activeDaysThisWeek,
   592→   641→      trend,
   593→   642→    },
   594→   643→    onboardingData,
   595→   644→    wellnessLogs: wellnessLogRows.slice(0, 7).map(w => ({
   596→   645→      date: w.date,
   597→   646→      sleep: w.sleep,
   598→   647→      mood: w.mood,
   599→   648→      stress: w.stress,
   600→   649→      notes: w.notes,
   601→   650→    })),
   602→   651→    financeLogs: financeLogRows.map(f => ({
   603→   652→      type: f.type,
   604→   653→      category: f.category,
   605→   654→      mood: f.mood,
   606→   655→      contexto: f.contexto,
   607→   656→      date: f.date,
   608→   657→    })),
   609→   658→    emotionalState,
   610→   659→    patternObservations,
   611→   660→    lifeStage,
   612→   661→    monthlyClosures: recentClosures.map(c => ({
   613→   662→      month: c.month,
   614→   663→      hasReflection: !!c.reflection,
   615→   664→      reflectedAt: c.reflectedAt,
   616→   665→      summaryViewedAt: c.summaryViewedAt,
   617→   666→    })),
   618→   667→    silentMemories,
   619→   668→  };
   620→   669→}
   621→   670→
   622→   671→// ═══════════════════════════════════════════
   623→   672→// CONTEXT FORMATTER
   624→   673→// Converts raw data into a concise text block
   625→   674→// for the AI system prompt.
   626→   675→// FREE: basic summary, PREMIUM: full detailed context.
   627→   676→// ═══════════════════════════════════════════
   628→   677→
   629→   678→const EMPIRE_NAMES: Record<string, string> = {
   630→   679→  disciplina: 'Disciplina',
   631→   680→  mente: 'Mente',
   632→   681→  energia: 'Energía',
   633→   682→  riqueza: 'Finanzas',
   634→   683→  crecimiento: 'Crecimiento',
   635→   684→};
   636→   685→
   637→   686→const EMOTION_LABELS: Record<number, string> = {
   638→   687→  1: 'muy bajo',
   639→   688→  2: 'bajo',
   640→   689→  3: 'neutral',
   641→   690→  4: 'bien',
   642→   691→  5: 'excelente',
   643→   692→};
   644→   693→
   645→   694→// ─── Silent Memories: observation → meta lookup ───
   646→   695→// Maps each fixed observation text to its type and rarity.
   647→   696→// Derived from the observer functions in silent-memories/shared.ts.
   648→   697→// Used for deduplication and prioritization in the mentor context.
   649→   698→
   650→   699→const OBSERVATION_META: Record<string, { type: SilentMemoryType; rarity: 'rare' | 'very_rare' }> = {
   651→   700→  // Return after silence
   652→   701→  'Hacía unos días.': { type: 'return', rarity: 'rare' },
   653→   702→  'Vuelves después de un tiempo.': { type: 'return', rarity: 'rare' },
