e852f23 Merge branch 'main' of https://github.com/josinesprados-hub/VitaZen

 .env                                               |    31 +-
 VitaZen/src/components/ui/card.tsx                 |    92 +
 VitaZen/src/components/ui/carousel.tsx             |   241 +
 VitaZen/src/components/ui/chart.tsx                |   353 +
 VitaZen/src/components/ui/checkbox.tsx             |    32 +
 VitaZen/src/components/ui/collapsible.tsx          |    33 +
 VitaZen/src/components/ui/command.tsx              |   184 +
 VitaZen/src/components/ui/context-menu.tsx         |   252 +
 VitaZen/src/components/ui/dialog.tsx               |   143 +
 VitaZen/src/components/ui/drawer.tsx               |   135 +
 VitaZen/src/components/ui/dropdown-menu.tsx        |   257 +
 VitaZen/src/components/ui/form.tsx                 |   167 +
 VitaZen/src/components/ui/hover-card.tsx           |    44 +
 VitaZen/src/components/ui/input-otp.tsx            |    77 +
 VitaZen/src/components/ui/input.tsx                |    21 +
 VitaZen/src/components/ui/label.tsx                |    24 +
 VitaZen/src/components/ui/menubar.tsx              |   276 +
 VitaZen/src/components/ui/navigation-menu.tsx      |   168 +
 VitaZen/src/components/ui/pagination.tsx           |   127 +
 VitaZen/src/components/ui/popover.tsx              |    48 +
 VitaZen/src/components/ui/progress.tsx             |    31 +
 VitaZen/src/components/ui/radio-group.tsx          |    45 +
 VitaZen/src/components/ui/resizable.tsx            |    56 +
 VitaZen/src/components/ui/scroll-area.tsx          |    58 +
 VitaZen/src/components/ui/select.tsx               |   185 +
 VitaZen/src/components/ui/separator.tsx            |    28 +
 VitaZen/src/components/ui/sheet.tsx                |   139 +
 VitaZen/src/components/ui/sidebar.tsx              |   726 +
 VitaZen/src/components/ui/skeleton.tsx             |    13 +
 VitaZen/src/components/ui/slider.tsx               |    63 +
 VitaZen/src/components/ui/sonner.tsx               |    25 +
 VitaZen/src/components/ui/switch.tsx               |    31 +
 VitaZen/src/components/ui/table.tsx                |   116 +
 VitaZen/src/components/ui/tabs.tsx                 |    66 +
 VitaZen/src/components/ui/textarea.tsx             |    18 +
 VitaZen/src/components/ui/toast.tsx                |   129 +
 VitaZen/src/components/ui/toaster.tsx              |    35 +
 VitaZen/src/components/ui/toggle-group.tsx         |    73 +
 VitaZen/src/components/ui/toggle.tsx               |    47 +
 VitaZen/src/components/ui/tooltip.tsx              |    61 +
 VitaZen/src/context/AuthContext.tsx                |   377 +
 VitaZen/src/context/ScreenshotModeContext.tsx      |   171 +
 VitaZen/src/hooks/use-mobile.ts                    |    19 +
 VitaZen/src/hooks/use-network-status.ts            |    95 +
 VitaZen/src/hooks/use-notifications.ts             |   211 +
 VitaZen/src/hooks/use-toast.ts                     |   194 +
 VitaZen/src/hooks/useApi.ts                        |   309 +
 VitaZen/src/hooks/useEmpireTips.ts                 |   205 +
 VitaZen/src/hooks/usePrivacy.ts                    |    41 +
 VitaZen/src/hooks/useProgressiveDisclosure.ts      |   130 +
 VitaZen/src/lib/achievements.ts                    |   511 +
 VitaZen/src/lib/analytics-server.ts                |    89 +
 VitaZen/src/lib/analytics.ts                       |    52 +
 VitaZen/src/lib/auth.ts                            |   161 +
 VitaZen/src/lib/avatar.ts                          |   299 +
 VitaZen/src/lib/challenge-auto-complete.ts         |   114 +
 VitaZen/src/lib/client/silent-memories.ts          |   204 +
 VitaZen/src/lib/daily-quotes.ts                    |   345 +
 VitaZen/src/lib/db.ts                              |    80 +
 VitaZen/src/lib/deterministic.ts                   |   104 +
 VitaZen/src/lib/emails/sender.ts                   |   158 +
 VitaZen/src/lib/emails/templates.ts                |   217 +
 VitaZen/src/lib/emails/types.ts                    |     7 +
 VitaZen/src/lib/emails/weekly-recap.ts             |   324 +
 VitaZen/src/lib/emotion-emojis.ts                  |    23 +
 VitaZen/src/lib/emotional-state.ts                 |   490 +
 VitaZen/src/lib/firebase-admin.ts                  |    48 +
 VitaZen/src/lib/firebase.ts                        |    31 +
 VitaZen/src/lib/groq.ts                            |    88 +
 VitaZen/src/lib/insights.ts                        |   706 +
 VitaZen/src/lib/life-memory/copy.ts                |    67 +
 VitaZen/src/lib/life-memory/observations.ts        |   209 +
 VitaZen/src/lib/life-memory/stages.ts              |   367 +
 VitaZen/src/lib/limits.ts                          |   172 +
 VitaZen/src/lib/mentor-context.ts                  |  1415 ++
 VitaZen/src/lib/monthly-closure/copy.ts            |    97 +
 VitaZen/src/lib/monthly-closure/digest.ts          |   458 +
 .../lib/notifications/firebase-admin-wrapper.ts    |    29 +
 VitaZen/src/lib/notifications/index.ts             |    26 +
 VitaZen/src/lib/notifications/push-client.ts       |   281 +
 VitaZen/src/lib/notifications/reminders/checkin.ts |   270 +
 VitaZen/src/lib/notifications/reminders/daily.ts   |   284 +
 .../src/lib/notifications/reminders/reflection.ts  |   345 +
 VitaZen/src/lib/notifications/scheduler.ts         |   288 +
 VitaZen/src/lib/notifications/service.ts           |   213 +
 VitaZen/src/lib/notifications/templates.ts         |   235 +
 VitaZen/src/lib/notifications/types.ts             |   117 +
 VitaZen/src/lib/observability/api-timing.ts        |   171 +
 VitaZen/src/lib/observability/boundaries.tsx       |   180 +
 VitaZen/src/lib/observability/errors.ts            |   156 +
 VitaZen/src/lib/observability/hydration.ts         |   137 +
 VitaZen/src/lib/observability/index.ts             |   139 +
 VitaZen/src/lib/observability/logger.ts            |   320 +
 .../src/lib/observability/notification-tracking.ts |   163 +
 VitaZen/src/lib/observability/performance.ts       |   290 +
 VitaZen/src/lib/observability/server-logger.ts     |   236 +
 VitaZen/src/lib/observability/server-tracking.ts   |   163 +
 VitaZen/src/lib/observability/tracking.ts          |    95 +
 VitaZen/src/lib/observability/types.ts             |   166 +
 VitaZen/src/lib/patterns/copy.ts                   |    93 +
 VitaZen/src/lib/patterns/detector.ts               |   519 +
 VitaZen/src/lib/patterns/types.ts                  |   146 +
 VitaZen/src/lib/patterns/validation.ts             |   297 +
 VitaZen/src/lib/resend.ts                          |    14 +
 VitaZen/src/lib/screenshot-data.ts                 |   573 +
 VitaZen/src/lib/server/daily-quote.ts              |   237 +
 VitaZen/src/lib/server/silent-memories.ts          |   161 +
 VitaZen/src/lib/server/silent-memory-state.ts      |   230 +
 VitaZen/src/lib/server/tips-server.ts              |   111 +
 VitaZen/src/lib/silent-memories/shared.ts          |   192 +
 VitaZen/src/lib/stripe.ts                          |    20 +
 VitaZen/src/lib/utils.ts                           |    30 +
 VitaZen/src/lib/weekly-recap-sender.ts             |   389 +
 VitaZen/src/lib/widgets/cache.ts                   |   151 +
 VitaZen/src/lib/widgets/index.ts                   |    30 +
 VitaZen/src/lib/widgets/refresh.ts                 |   226 +
 VitaZen/src/lib/widgets/render/reflection-html.ts  |   367 +
 VitaZen/src/lib/widgets/shaping.ts                 |   446 +
 VitaZen/src/lib/widgets/snapshot.ts                |   326 +
 VitaZen/src/lib/widgets/triggers.ts                |    93 +
 VitaZen/src/lib/widgets/types.ts                   |   192 +
 VitaZen/tailwind.config.ts                         |    64 +
 VitaZen/tsconfig.json                              |    42 +
 VitaZen/vercel.json                                |    24 +
 VitaZen/worklog.md                                 |   118 +
 agent-ctx/auth-pages-main.md                       |    31 +
 android/.gitignore                                 |    13 +
 android/app/build.gradle                           |    82 +
 android/app/proguard-rules.pro                     |   156 +
 android/app/src/main/AndroidManifest.xml           |   120 +
 .../main/java/com/vitazen/app/v1/MainActivity.kt   |    13 +
 .../com/vitazen/app/v1/SafeLauncherActivity.kt     |   165 +
 android/app/src/main/res/drawable/splash.xml       |     4 +
 .../app/src/main/res/mipmap-hdpi/ic_launcher.png   |   Bin 0 -> 6337 bytes
 .../app/src/main/res/mipmap-mdpi/ic_launcher.png   |   Bin 0 -> 3387 bytes
 .../app/src/main/res/mipmap-xhdpi/ic_launcher.png  |   Bin 0 -> 9720 bytes
 .../app/src/main/res/mipmap-xxhdpi/ic_launcher.png |   Bin 0 -> 18200 bytes
 .../src/main/res/mipmap-xxxhdpi/ic_launcher.png    |   Bin 0 -> 27972 bytes
 android/app/src/main/res/values/colors.xml         |     7 +
 android/app/src/main/res/values/strings.xml        |     9 +
 android/app/src/main/res/values/styles.xml         |    32 +
 .../src/main/res/xml/network_security_config.xml   |     7 +
 android/build.gradle                               |    23 +
 android/gradle.properties                          |     3 +
 android/gradle/wrapper/gradle-wrapper.jar          |   Bin 0 -> 43462 bytes
 android/gradle/wrapper/gradle-wrapper.properties   |     7 +
 android/gradlew                                    |   249 +
 android/gradlew.bat                                |    92 +
 android/keystore.properties.example                |     7 +
 android/settings.gradle                            |     2 +
 bun.lock                                           |  2493 +++
 components.json                                    |    21 +
 db/custom.db                                       |   Bin 0 -> 24576 bytes
 docs/vitazen-finanzas-principios.md                |   146 +
 download/vitazen-master-icon-balanced.png          |   Bin 0 -> 276011 bytes
 download/vitazen-master-icon-clean.png             |   Bin 0 -> 211509 bytes
 download/vitazen-master-icon-final.png             |   Bin 0 -> 328722 bytes
 download/vitazen-master-icon-native.png            |   Bin 0 -> 293632 bytes
 eslint.config.mjs                                  |    50 +
 examples/websocket/frontend.tsx                    |   196 +
 examples/websocket/server.ts                       |   138 +
 middleware.ts                                      |    47 +
 mini-services/.gitkeep                             |     0
 next.config.ts                                     |    12 +
 package-lock.json                                  | 17251 +++++++++++++++++++
 package.json                                       |   106 +
 postcss.config.mjs                                 |     5 +
 prisma.config.ts                                   |    14 +
 prisma/crecimiento-tips.json                       |   662 +
 prisma/disciplina-tips.json                        |   662 +
 prisma/energia-tips.json                           |   662 +
 prisma/mente-tips.json                             |   662 +
 prisma/riqueza-tips.json                           |   662 +
 prisma/schema.prisma                               |   552 +
 prisma/seed.ts                                     |   164 +
 public/.well-known/assetlinks.json                 |    15 +
 public/favicon.ico                                 |   Bin 0 -> 751 bytes
 public/firebase-messaging-sw.js                    |    75 +
 public/images/apple-touch-icon.png                 |   Bin 0 -> 25493 bytes
 public/images/favicon-16x16.png                    |   Bin 0 -> 729 bytes
 public/images/favicon-32x32.png                    |   Bin 0 -> 1921 bytes
 public/images/icon-1024x1024.png                   |   Bin 0 -> 293632 bytes
 public/images/icon-192x192.png                     |   Bin 0 -> 27575 bytes
 public/images/icon-512x512.png                     |   Bin 0 -> 118391 bytes
 public/images/maskable-icon-192x192.png            |   Bin 0 -> 27908 bytes
 public/images/maskable-icon-512x512.png            |   Bin 0 -> 116897 bytes
 public/images/og-share-preview.png                 |   Bin 0 -> 87494 bytes
 public/images/v-gold-logo.png                      |   Bin 0 -> 118391 bytes
 public/logo.svg                                    |    24 +
 public/manifest.json                               |    29 +
 public/robots.txt                                  |    14 +
 skills/ASR/LICENSE.txt                             |    21 +
 skills/ASR/SKILL.md                                |   580 +
 skills/ASR/scripts/asr.ts                          |    27 +
 skills/LLM/LICENSE.txt                             |    21 +
 skills/LLM/SKILL.md                                |   856 +
 skills/LLM/scripts/chat.ts                         |    32 +
 skills/TTS/LICENSE.txt                             |    21 +
 skills/TTS/SKILL.md                                |   735 +
 skills/TTS/tts.ts                                  |    25 +
 skills/VLM/LICENSE.txt                             |    21 +
 skills/VLM/SKILL.md                                |   588 +
 skills/VLM/scripts/vlm.ts                          |    57 +
 skills/agent-browser/SKILL.md                      |   328 +
 skills/ai-news-collectors/SKILL.md                 |   157 +
 skills/ai-news-collectors/_meta.json               |     6 +
 skills/ai-news-collectors/references/sources.md    |   128 +
 skills/aminer-academic-search/SKILL.md             |   157 +
 skills/aminer-academic-search/scripts/aminer.py    |   391 +
 skills/aminer-daily-paper/README.md                |    27 +
 skills/aminer-daily-paper/SKILL.md                 |    75 +
 skills/aminer-daily-paper/scripts/recommend.py     |   193 +
 skills/aminer-free-academic/SKILL.md               |   363 +
 skills/aminer-free-academic/evals/evals.json       |    93 +
 .../aminer-free-academic/references/api-catalog.md |   286 +
 skills/anti-pua/SKILL.md                           |   245 +
 skills/auto-target-tracker/SKILL.md                |   317 +
 .../2024-02-17-radical-transparency-sales.md       |    35 +
 .../2024-02-17-raycast-spotlight-superpowers.md    |    33 +
 .../2024-02-17-short-form-content-marketing.md     |    47 +
 .../2024-02-17-typing-speed-benefits.md            |    33 +
 .../blog-writer/2024-03-14-effective-ai-prompts.md |    55 +
 ...4-11-08-ai-revolutionizing-entry-level-sales.md |    43 +
 .../2025-11-12-why-ai-art-is-useless.md            |    49 +
 skills/blog-writer/README.md                       |     2 +
 skills/blog-writer/SKILL.md                        |   158 +
 skills/blog-writer/_meta.json                      |     6 +
 skills/blog-writer/manage_examples.py              |    90 +
 skills/blog-writer/style-guide.md                  |   160 +
 skills/charts/LICENSE.txt                          |    13 +
 skills/charts/SKILL.md                             |   427 +
 skills/charts/references/_rules.md                 |    49 +
 skills/charts/references/d3.md                     |   199 +
 skills/charts/references/echarts.md                |   651 +
 skills/charts/references/matplotlib.md             |   617 +
 skills/charts/references/mermaid.md                |   797 +
 skills/charts/references/mindmap-css.md            |   911 +
 skills/charts/references/playwright-css.md         |   801 +
 skills/charts/references/radial-grid.md            |   576 +
 skills/charts/references/seaborn.md                |   324 +
 skills/charts/setup.sh                             |   228 +
 skills/coding-agent/SKILL.md                       |   120 +
 skills/coding-agent/_meta.json                     |     6 +
 skills/coding-agent/criteria.md                    |    48 +
 skills/coding-agent/execution.md                   |    42 +
 skills/coding-agent/memory-template.md             |    38 +
 skills/coding-agent/planning.md                    |    31 +
 skills/coding-agent/state.md                       |    60 +
 skills/coding-agent/verification.md                |    39 +
 skills/content-strategy/SKILL.md                   |   181 +
 skills/content-strategy/_meta.json                 |     6 +
 skills/contentanalysis/ExtractWisdom/SKILL.md      |   229 +
 .../ExtractWisdom/Workflows/Extract.md             |    60 +
 skills/contentanalysis/SKILL.md                    |    14 +
 skills/docx/LICENSE.txt                            |    13 +
 skills/docx/SKILL.md                               |   201 +
 skills/docx/references/chart-templates.md          |   386 +
 skills/docx/references/common-rules.md             |   419 +
 skills/docx/references/decorations.md              |   538 +
 skills/docx/references/design-system.md            |  1797 ++
 skills/docx/references/docx-js-advanced.md         |   257 +
 skills/docx/references/docx-js-core.md             |   333 +
 skills/docx/references/faq.md                      |   323 +
 skills/docx/references/math-formulas.md            |   276 +
 skills/docx/references/ooxml.md                    |   222 +
 skills/docx/references/toc.md                      |   264 +
 skills/docx/routes/comment.md                      |    88 +
 skills/docx/routes/create.md                       |   207 +
 skills/docx/routes/edit.md                         |   115 +
 skills/docx/routes/format.md                       |   120 +
