     1→     1→[
    83→    83→    "content": "El paquete más grande no siempre es más barato por unidad. Comparar el precio por unidad real —gramos, mililitros, unidades— revela cuándo el tamaño grande es una trampa de marketing, no una oferta.",
    84→    84→    "plan": "FREE"
    85→    85→  },
    86→    86→  {
    87→    87→    "empire": "riqueza",
    88→    88→    "title": "El colchón",
    89→    89→    "content": "Tener un fondo de emergencia no es planificación financiera — es poder tomar decisiones sin pánico. La tranquilidad financiera tiene un valor real que no aparece en ningún extracto.",
    90→    90→    "plan": "FREE"
    91→    91→  },
    92→    92→  {
    93→    93→    "empire": "riqueza",
    94→    94→    "title": "El come silencioso",
    95→    95→    "content": "La inflación reduce lo que puedes comprar sin que lo notes. Lo que costaba cien hace unos años ahora cuesta más, y tu salario no siempre acompaña. El dinero que parece seguro en la cuenta pierde poder silenciosamente: si no lo vigilas, no lo ves.",
    96→    96→    "plan": "FREE"
    97→    97→  },
    98→    98→  {
    99→    99→    "empire": "riqueza",
   100→   100→    "title": "Presupuestar es elegir",
   101→   101→    "content": "Un presupuesto no es una cárcel. Es decidir antes dónde quieres que vaya tu dinero en lugar de descubrirlo después. La gente que presupuesta suele sentir más control, no menos libertad.",
   102→   102→    "plan": "FREE"
   103→   103→  },
   104→   104→  {
   105→   105→    "empire": "riqueza",
   106→   106→    "title": "Las cantidades pequeñas",
   107→   107→    "content": "Veinte euros diarios son seiscientos al mes. Lo que parece insignificante diario se vuelve significativo anual.",
   108→   108→    "plan": "FREE"
   109→   109→  },
   110→   110→  {
   111→   111→    "empire": "riqueza",
   112→   112→    "title": "Ver el saldo",
   113→   113→    "content": "Las personas que revisan su cuenta regularmente gastan menos. No por ansiedad — por consciencia.",
   114→   114→    "plan": "FREE"
   115→   115→  },
   116→   116→  {
   117→   117→    "empire": "riqueza",
   118→   118→    "title": "Ya tengo algo parecido",
   119→   119→    "content": "Antes de comprar, preguntar si ya tienes algo que cumple la misma función evita la mitad de las compras innecesarias.",
   120→   120→    "plan": "FREE"
   121→   121→  },
   122→   122→  {
   123→   123→    "empire": "riqueza",
   124→   124→    "title": "Experiencias rinden más",
   125→   125→    "content": "Las cosas se adaptan. Las experiencias se recuerdan. El dinero invertido en vivencias devuelve más con el tiempo.",
   126→   126→    "plan": "FREE"
   127→   127→  },
   128→   128→  {
   129→   129→    "empire": "riqueza",
   130→   130→    "title": "El método del sobre",
   131→   131→    "content": "Separar el dinero en sobres por categoría — lo que hay, hay. Cuando se acaba, no se rellena. Simple y efectivo.",
   132→   132→    "plan": "FREE"
   133→   133→  },
   134→   134→  {
   135→   135→    "empire": "riqueza",
   136→   136→    "title": "Preguntar siempre",
   137→   137→    "content": "Pedir un descuento o una condición mejor funciona más veces de lo que parece. Lo peor que puede pasar es que digan no.",
   138→   138→    "plan": "FREE"
   139→   139→  },
   140→   140→  {
   141→   141→    "empire": "riqueza",
   142→   142→    "title": "Lo que ya invertiste",
   143→   143→    "content": "Seguir gastando en algo solo porque ya invertiste es tirar dinero bueno tras malo. El curso que nunca terminas, el dispositivo que no funciona, el proyecto que no avanza: lo que ya pusiste no se recupera insistando.",
   144→   144→    "plan": "FREE"
   145→   145→  },
   146→   146→  {
   147→   147→    "empire": "riqueza",
   148→   148→    "title": "Lo que otros compran",
   149→   149→    "content": "Ver a alguien más comprar algo hace que parezca más valioso. La mayoría no siempre tiene razón — pero influye.",
   150→   150→    "plan": "FREE"
   151→   151→  },
   152→   152→  {
   153→   153→    "empire": "riqueza",
   154→   154→    "title": "La opción trampa",
   155→   155→    "content": "Cuando aparece una tercera opción que nadie elige, las otras dos parecen mejores de lo que son. No siempre lo son.",
   156→   156→    "plan": "FREE"
   157→   157→  },
   158→   158→  {
   159→   159→    "empire": "riqueza",
   160→   160→    "title": "La conveniencia cobra",
   161→   161→    "content": "Lo cómodo tiene un sobreprecio. Reparto a domicilio, servicio exprés, compra en un clic: la conveniencia es un gasto invisible que se normaliza rápido.",
   162→   162→    "plan": "FREE"
   163→   163→  },
   164→   164→  {
   165→   165→    "empire": "riqueza",
   166→   166→    "title": "El fondo indexado",
   167→   167→    "content": "Un fondo que replica el mercado no necesita adivinar qué empresa ganará. A largo plazo, la mayoría de gestores no le ganan al índice.",
   168→   168→    "plan": "FREE"
   169→   169→  },
   170→   170→  {
   171→   171→    "empire": "riqueza",
   172→   172→    "title": "Invertir no es apostar",
   173→   173→    "content": "Invertir es poner dinero a trabajar durante años. Apostar es esperar un resultado rápido. Se parecen solo en la superficie.",
   174→   174→    "plan": "FREE"
   175→   175→  },
   176→   176→  {
   177→   177→    "empire": "riqueza",
   178→   178→    "title": "El tiempo dentro frente al momento",
   179→   179→    "content": "Estar invertido mucho tiempo importa más que entrar en el momento perfecto. El momento perfecto de entrada es una ilusión.",
   180→   180→    "plan": "FREE"
   181→   181→  },
   182→   182→  {
   183→   183→    "empire": "riqueza",
   184→   184→    "title": "Más opciones, peor elección",
   185→   185→    "content": "Tener demasiadas opciones financieras puede paralizar. Por cada 10 fondos adicionales en un plan de pensiones, la participación cae un 2 % (Iyengar, 2004). A veces, limitar las alternativas aclara la decisión y te ayuda a elegir mejor.",
   186→   186→    "plan": "FREE"
   187→   187→  },
   188→   188→  {
   189→   189→    "empire": "riqueza",
   190→   190→    "title": "La marca cobra extra",
   191→   191→    "content": "El mismo producto con un logo distinto puede costar el doble. El sobreprecio de marca es un impuesto por identidad, no por calidad.",
   192→   192→    "plan": "FREE"
   193→   193→  },
   194→   194→  {
   195→   195→    "empire": "riqueza",
   196→   196→    "title": "Plan fijo, gasto fijo",
   197→   197→    "content": "Elegir un plan ilimitado por la paz mental suele costar más que pagar por uso. La mayoría usa menos de lo que paga en planes ilimitados.",
   198→   198→    "plan": "FREE"
   199→   199→  },
   200→   200→  {
   201→   201→    "empire": "riqueza",
   202→   202→    "title": "Comparar con calma",
   203→   203→    "content": "Tomarse dos minutos para buscar el mismo producto en otro sitio suele encontrarlo más barato. La prisa es enemiga del precio.",
   204→   204→    "plan": "FREE"
   205→   205→  },
   206→   206→  {
   207→   207→    "empire": "riqueza",
   208→   208→    "title": "Lo que usas realmente",
   209→   209→    "content": "La mitad de lo que compras se usa menos de tres veces. El armario lleno de ropa con etiqueta, el aparato de cocina que solo encendiste una vez, el curso que abandonaste en el segundo módulo: comprar fue fácil, usar es la prueba. Antes de la próxima compra, mira lo que ya tienes y pregúntate cuánto lo has usado en el último mes; el dato te dirá más sobre tu próxima compra que cualquier descripción del producto.",
   210→   210→    "plan": "FREE"
   211→   211→  },
   212→   212→  {
   213→   213→    "empire": "riqueza",
   214→   214→    "title": "Las reseñas de cinco",
   215→   215→    "content": "Las reseñas perfectas suelen ser pocas o compradas. Busca las de tres y cuatro estrellas: suelen ser más honestas.",
   216→   216→    "plan": "FREE"
   217→   217→  },
   218→   218→  {
   219→   219→    "empire": "riqueza",
   220→   220→    "title": "Lo usado vale",
   221→   221→    "content": "Comprar algo que ya tuvo dueño no es falta de recursos — es inteligencia con el dinero. El valor no depende de que sea nuevo.",
   222→   222→    "plan": "FREE"
   223→   223→  },
   224→   224→  {
   225→   225→    "empire": "riqueza",
   226→   226→    "title": "Gasta lo que importa",
   227→   227→    "content": "Antes de presupuestar, identifica tus tres valores principales. Lo que realmente valoras merece presupuesto generoso; lo demás solo ocupa espacio. La alineación no es el método — es el primer paso antes de cualquier método.",
   228→   228→    "plan": "FREE"
   229→   229→  },
   230→   230→  {
   231→   231→    "empire": "riqueza",
   232→   232→    "title": "Cómo repartes importa más",
   233→   233→    "content": "Cómo repartes tu dinero entre categorías —acciones, bonos, efectivo— importa más que qué activo individual eliges. Más del 90 % de la variabilidad de tus retornos depende de esta distribución, no de tu selección. La decisión más importante en inversión no es qué comprar, sino cómo repartir.",
   234→   234→    "plan": "FREE"
   235→   235→  },
   236→   236→  {
   237→   237→    "empire": "riqueza",
   238→   238→    "title": "El coste en horas",
   239→   239→    "content": "Convierte cada gasto en las horas de trabajo que necesitas para pagarlo. Un objeto de 500 euros no cuesta 500 euros: cuesta 25 horas de tu vida. La pregunta cambia de «¿puedo permitirme esto?» a «¿vale esta cantidad de mi tiempo?».",
   240→   240→    "plan": "FREE"
   241→   241→  },
   242→   242→  {
   243→   243→    "empire": "riqueza",
   244→   244→    "title": "El punto de suficiencia",
   245→   245→    "content": "El bienestar emocional aumenta con los ingresos hasta un punto, y luego se estabiliza. El dinero adicional no produce bienestar adicional más allá de cierto umbral. Kahneman y Deaton (2010) estimaron ese punto en torno a los 75 000 dólares anuales en EE. UU.; estudios posteriores (Killingsworth 2021) matizan que la satisfacción sigue creciendo, pero más despacio. Saber dónde está ese punto cambia la pregunta: no es cuánto más puedes ganar, sino cuánto es suficiente para ti.",
   246→   246→    "plan": "FREE"
   247→   247→  },
   248→   248→  {
   249→   249→    "empire": "riqueza",
   250→   250→    "title": "Riqueza es lo que no se ve",
   251→   251→    "content": "Lo visible no es riqueza: es consumo. El coche lujoso que ves en la calle consumió dinero que alguien podría haber invertido. La riqueza real es el dinero que no gastaste: es la opción de no tener que trabajar, la libertad que nadie ve.",
   252→   252→    "plan": "FREE"
   253→   253→  },
   254→   254→  {
   255→   255→    "empire": "riqueza",
   256→   256→    "title": "Deja espacio para el error",
   257→   257→    "content": "Nunca inviertas esperando el mejor escenario. Deja espacio para el error, para lo inesperado, para equivocarte. Si una inversión solo funciona si todo sale bien, no es una inversión — es una apuesta. El margen de seguridad es la distancia entre tu decisión y el desastre.",
   258→   258→    "plan": "FREE"
   259→   259→  },
   260→   260→  {
   261→   261→    "empire": "riqueza",
   262→   262→    "title": "Riesgo que puedes quitar y riesgo que no",
   263→   263→    "content": "La diversificación elimina el riesgo de que una empresa individual fracase, pero no el riesgo de que todo el mercado caiga. Entender esta distinción cambia cómo piensas sobre invertir: no es eliminar todo riesgo, es eliminar el innecesario y aceptar el inevitable.",
   264→   264→    "plan": "FREE"
   265→   265→  },
   266→   266→  {
   267→   267→    "empire": "riqueza",
   268→   268→    "title": "El socio emocional",
   269→   269→    "content": "Imagina que tienes un socio que cada día te ofrece comprar o vender a un precio. Algunos días está eufórico y los precios son absurdos; otros está deprimido y regala. Tú no tienes que aceptar sus ofertas. El mercado tiene emociones — tú no tienes que compartirlas.",
   270→   270→    "plan": "FREE"
   271→   271→  },
   272→   272→  {
   273→   273→    "empire": "riqueza",
   274→   274→    "title": "Cuando gano, es mi habilidad",
   275→   275→    "content": "Cuando una inversión sale bien, atribuimos el resultado a nuestra habilidad. Cuando sale mal, culpamos al mercado. Este sesgo nos impide aprender de los errores y nos hace sobreconfiados justo cuando deberíamos ser más cautelosos.",
   276→   276→    "plan": "FREE"
   277→   277→  },
   278→   278→  {
   279→   279→    "empire": "riqueza",
   280→   280→    "title": "No mires solo la ganancia",
   281→   281→    "content": "Un retorno del 15 % arriesgando mucho no es mejor que 8 % con poco riesgo. Comparar solo ganancias sin mirar cuánto arriesgaste es como comparar coches sin ver el consumo de combustible. La ganancia real es la que obtienes ajustada por lo que pudiste haber perdido.",
   282→   282→    "plan": "FREE"
   283→   283→  },
   284→   284→  {
   285→   285→    "empire": "riqueza",
   286→   286→    "title": "Planifica para toda la vida",
   287→   287→    "content": "La planificación financiera no se hace por mes ni por año: se hace para toda la vida. Ahorrar en la etapa de ingresos altos para mantener el nivel de vida cuando estos bajen no es prudente: es una cuestión matemática. Tu yo futuro depende de las decisiones de tu yo actual.",
   288→   288→    "plan": "FREE"
   289→   289→  },
   290→   290→  {
   291→   291→    "empire": "riqueza",
   292→   292→    "title": "Libertad financiera",
   293→   293→    "content": "La libertad financiera no es ser rico: es que tu dinero trabaje lo suficiente para cubrir tus gastos básicos. Cuando los ingresos de tus inversiones igualan tus necesidades, ya no trabajas por necesidad: trabajas por elección. Ese punto llega antes de lo que imaginas.",
   294→   294→    "plan": "FREE"
   295→   295→  },
   296→   296→  {
   297→   297→    "empire": "riqueza",
   298→   298→    "title": "La regla del 72",
   299→   299→    "content": "Para saber en cuántos años se duplica tu dinero, divide 72 entre el tipo de interés. Al 6 %, se duplica en 12 años. Al 9 %, en 8 años. Es una herramienta mental sencilla que te permite evaluar cualquier inversión o deuda en segundos.",
   300→   300→    "plan": "FREE"
   301→   301→  },
   302→   302→  {
   303→   303→    "empire": "riqueza",
   304→   304→    "title": "Aversión a la pérdida",
   305→   305→    "content": "Perder duele aproximadamente el doble de lo que alegra ganar lo mismo. Kahneman y Tversky (1979) lo llamaron teoría prospectiva: evaluamos los resultados respecto a un punto de referencia, no en términos absolutos. La asimetría es de aproximadamente 2 a 1. Esto explica por qué vendes lo que sube y mantienes lo que baja (efecto disposición): cerrar una pérdida duele más que la pérdida misma cuando se realiza. Conocer la asimetría te permite revisar decisiones que tu cerebro quiere conservar por miedo a perder.",
   306→   306→    "plan": "PREMIUM"
   307→   307→  },
   308→   308→  {
   309→   309→    "empire": "riqueza",
   310→   310→    "title": "Contabilidad mental",
   311→   311→    "content": "El cerebro trata de manera distinta el dinero del salario, el del bono y el del ahorro. Thaler (1999) lo llamó contabilidad mental: un euro es un euro, pero la cuenta de la que procede cambia lo que decides con él. El mecanismo puede ser útil (separar presupuesto de ahorro del de gasto) o perjudicial (tratar el dinero ganado en una inversión con menos cuidado que el invertido original). La contabilidad mental no es un error: es una herramienta. Saber que opera te permite usarla a tu favor o corregirla cuando te perjudica.",
   312→   312→    "plan": "PREMIUM"
   313→   313→  },
   314→   314→  {
   315→   315→    "empire": "riqueza",
   316→   316→    "title": "Mentalidad de escasez",
   317→   317→    "content": "La escasez no solo limita recursos: reduce la capacidad de ver opciones. Mullainathan y Shafir (2013) lo mostraron: la mente se enfoca en lo urgente y excluye lo importante, incluso cuando la solución está ahí. El mecanismo es cognitivo, no emocional: la escasez consume ancho de banda mental, lo que reduce la calidad de las decisiones. Esto explica por quienes tienen menos recursos toman decisiones que parecen irracionales desde fuera: no es falta de información, es falta de margen mental.",
   318→   318→    "plan": "PREMIUM"
   319→   319→  },
   320→   320→  {
   321→   321→    "empire": "riqueza",
   322→   322→    "title": "Anclaje y sesgo",
   323→   323→    "content": "El anclaje funciona incluso cuando sabes que existe. Tversky y Kahneman (1974) lo demostraron: saber que un número de referencia era alto no evita que influya en lo que consideras justo. El ancla es persistente, incluso para quienes la conocen. El mecanismo es automático y opera en milisegundos, antes de que la razón pueda corregirlo. La defensa no es ignorar el ancla (no se puede), sino generar contra-anclas explícitas: antes de negociar, define tu rango objetivo por escrito y oblígate a justificar cualquier desviación.",
   324→   324→    "plan": "PREMIUM"
   325→   325→  },
   326→   326→  {
   327→   327→    "empire": "riqueza",
   328→   328→    "title": "El dolor según el método de pago",
   329→   329→    "content": "El pago en efectivo duele más que el débito, y el débito duele más que el crédito. Cuanto menos se siente, más se gasta. Elegir cómo pagar cambia cuánto. Prelec y Simester (2001) mostraron que los participantes estaban dispuestos a pagar hasta el doble por las mismas entradas en una subasta silenciosa cuando pagaban con tarjeta que cuando pagaban en efectivo. El dolor del pago es un freno natural que el crédito elimina. Si quieres reducir el gasto impulsivo, usa efectivo para las decisiones pequeñas y reserva la tarjeta para las grandes, donde la fricción de la decisión compensa la ausencia de dolor.",
   330→   330→    "plan": "PREMIUM"
   331→   331→  },
   332→   332→  {
   333→   333→    "empire": "riqueza",
   334→   334→    "title": "Efecto de dotación",
   335→   335→    "content": "Valoramos más lo que ya tenemos, aunque nunca lo usemos. Es el efecto de dotación: poseer algo le añade un valor irracional. Knetsch (1989) lo demostró entregando una taza a la mitad de los participantes y observando que el precio mínimo al que estaban dispuestos a venderla era más del doble del máximo al que los que no la tenían estaban dispuestos a comprarla. Vender o regalar lo innecesario requiere superar esa ilusión. La pregunta no es «¿cuánto vale esto para mí?», sino «¿cuánto pagaría hoy por esto si no lo tuviera?». Si la respuesta es cero, sobra.",
   336→   336→    "plan": "PREMIUM"
   337→   337→  },
   338→   338→  {
   339→   339→    "empire": "riqueza",
   340→   340→    "title": "Exponencial, no lineal",
   341→   341→    "content": "El interés compuesto crece como una curva que se acelera: los primeros años parecen poco, los últimos parecen magia. Pero es solo matemáticas. La atribución a Einstein de la frase «el interés compuesto es la octava maravilla del mundo» no está documentada de forma fiable y probablemente sea apócrifa; el principio, en cualquier caso, es correcto. Lo importante no es la cita, sino la consecuencia: el factor determinante del interés compuesto no es la rentabilidad, sino el tiempo. Empezar diez años antes produce más diferencia que aumentar la rentabilidad en dos puntos.",
   342→   342→    "plan": "PREMIUM"
   343→   343→  },
   344→   344→  {
   345→   345→    "empire": "riqueza",
   346→   346→    "title": "La tarjeta como impuesto",
   347→   347→    "content": "El crédito no solo cobra intereses: cambia cuánto gastas. Los estudios muestran que se gasta más con crédito que con efectivo, incluso pagando lo mismo. El impuesto es doble. Prelec y Simester (2001) documentaron el efecto y mostraron que la separación temporal entre compra y pago reduce la sensación de coste, lo que relaja el control del gasto. La tarjeta de crédito no es buena ni mala: es una herramienta que altera la percepción del coste. Si la usas, hazlo con un sistema que recupere la fricción (presupuesto cerrado, pago mensual completo) o el impuesto silencioso se acumulará.",
   348→   348→    "plan": "PREMIUM"
   349→   349→  },
   350→   350→  {
   351→   351→    "empire": "riqueza",
   352→   352→    "title": "Lo que aprendiste del dinero",
   353→   353→    "content": "Las creencias sobre el dinero se forman en la infancia y operan en piloto automático. «El dinero es peligroso», «no hay suficiente», «merezco esto»: guían sin que lo sepas. Klontz y Britt (2012) identificaron esquemas de dinero (evitación, adoración, estatus, vigilancia) que predicen conductas financieras y se transmiten entre generaciones. Identificarlas es el primer paso. No se trata de reemplazarlas por creencias positivas mágicas: se trata de reconocer las que distorsionan tus decisiones para que dejen de operar en piloto automático.",
   354→   354→    "plan": "PREMIUM"
   355→   355→  },
   356→   356→  {
   357→   357→    "empire": "riqueza",
   358→   358→    "title": "Presupuesto base cero",
   359→   359→    "content": "En lugar de ajustar el gasto al ingreso, justificar cada euro desde cero obliga a preguntar: ¿esto sigue siendo necesario? Lo heredado sin revisar suele ser lo más caro. El presupuesto base cero, importado de la gestión empresarial, trata cada partida como nueva cada periodo, sin asumir que lo del año pasado sigue siendo válido. Aplicado a la economía doméstica, revela suscripciones que ya no usas, categorías que han perdido sentido y gastos que se justificaban por un contexto que ya no existe. La condición es revisarlo periódicamente, no una sola vez.",
   360→   360→    "plan": "PREMIUM"
   361→   361→  },
   362→   362→  {
   363→   363→    "empire": "riqueza",
   364→   364→    "title": "Dos formas de pagar deudas",
   365→   365→    "content": "Pagar la deuda más pequeña primero da victorias rápidas. Pagar la más cara primero cuesta más psicológicamente, pero menos en total. La diferencia está entre lo que sientes y lo que pagas. La primera estrategia (método bola de nieve) se apoya en la motivación y la adherencia; la segunda (método avalancha) es matemáticamente óptima. Ambos métodos funcionan si se sostienen: elige el que mantengas en el tiempo. Si la deuda más cara es también la más pequeña, no hay conflicto; si no, decide si priorizas motivación o coste total.",
   366→   366→    "plan": "PREMIUM"
   367→   367→  },
   368→   368→  {
   369→   369→    "empire": "riqueza",
   370→   370→    "title": "Lo nuevo se acostumbra",
   371→   371→    "content": "Las cosas nuevas dejan de emocionar en semanas. El cerebro se adapta y vuelve al nivel base de satisfacción. Se llama adaptación hedónica. Brickman, Coates y Janoff-Bulman (1978) mostraron que los ganadores de premios importantes no eran significativamente más felices que el grupo de control un año después. Comprar para ser feliz es una carrera que no termina: cada nueva adquisición pierde su efecto y exige la siguiente. La salida no es comprar menos por austeridad, sino canalizar el gasto hacia lo que no se adapta tan rápido: experiencias, relaciones y tiempo.",
   372→   372→    "plan": "PREMIUM"
   373→   373→  },
   374→   374→  {
   375→   375→    "empire": "riqueza",
   376→   376→    "title": "La opción por defecto como negocio",
   377→   377→    "content": "Las empresas diseñan opciones por defecto para que gastes sin decidir. Las suscripciones autorrenovables, los planes ilimitados, las pruebas gratuitas que se convierten en cobro funcionan porque cancelar requiere acción y la inercia favorece lo establecido. Reconocer cuándo te diseñan es el primer paso para diseñar por ti mismo. La defensa práctica es reversar el sentido de la inercia: pon las cancelaciones en el calendario al suscribirte, desmarca las casillas preseleccionadas y exige justificación explícita para mantener cualquier suscripción que no uses semanalmente.",
   378→   378→    "plan": "PREMIUM"
   379→   379→  },
   380→   380→  {
   381→   381→    "empire": "riqueza",
   382→   382→    "title": "La ilusión del crédito",
   383→   383→    "content": "El límite de la tarjeta no es dinero tuyo: es dinero prestado que parece tuyo. Cuanto más alto es el límite, más gastas, porque tu cerebro confunde disponibilidad con posesión. El crédito no solo cobra intereses: distorsiona tu percepción de cuánto puedes gastar. La defensa es tratar el límite de crédito como límite de gasto no como capacidad de gasto: si no podrías pagarlo en efectivo este mes, no lo compres a crédito esperando poder pagarlo el próximo.",
   384→   384→    "plan": "PREMIUM"
   385→   385→  },
   386→   386→  {
   387→   387→    "empire": "riqueza",
   388→   388→    "title": "El encuadre del gasto",
   389→   389→    "content": "Presentar un gasto mensual como «solo dos euros al día» lo hace parecer pequeño. La misma cantidad presentada como coste anual revela su tamaño real. El encuadre cambia la percepción. Thaler y Sunstein (2008) llamaron a esto encuadre (framing): la misma cifra presentada en distintas escalas produce decisiones distintas. La defensa es traducir siempre el coste a la escala anual antes de decidir: dos euros al día son 730 euros al año, una cifra que cambia el juicio sobre si merece la pena.",
   390→   390→    "plan": "PREMIUM"
   391→   391→  },
   392→   392→  {
   393→   393→    "empire": "riqueza",
   394→   394→    "title": "El coste que no ves",
   395→   395→    "content": "El coste de oportunidad no aparece en ningún extracto de cuenta. Pero es el coste real de cada decisión: todo lo que ese dinero dejó de hacer. Si inviertes 1000 euros en un dispositivo, el coste de oportunidad no son los 1000 euros, sino los rendimientos que esos 1000 euros habrían generado invertidos durante los años que el dispositivo se devalúa. El coste de oportunidad es invisible en la contabilidad, pero real en el patrimonio. Antes de un gasto importante, pregunta qué habría hecho ese dinero en su alternativa más razonable; la respuesta suele cambiar la decisión.",
   396→   396→    "plan": "PREMIUM"
   397→   397→  },
   398→   398→  {
   399→   399→    "empire": "riqueza",
   400→   400→    "title": "Negociar sin culpa",
   401→   401→    "content": "Pedir mejores condiciones funciona en la mayoría de las transacciones. No es falta de educación: es respeto por tu propio dinero. Los datos apoyan la práctica: en negociación salarial, quienes piden obtienen mejoras significativas con más frecuencia de lo que asumen. La renuencia a negociar no es prudencia, es un sesgo de evitación de la incomodidad social. La estrategia es separar la conversación de la relación: pedir mejores condiciones no es desafiar a la otra parte, es informarse del rango posible. El coste de no preguntar es siempre mayor que el coste de preguntar: en el peor escenario, la respuesta es no y la posición no empeora; en el mejor, se gana sin coste.",
   402→   402→    "plan": "PREMIUM"
   403→   403→  },
   404→   404→  {
   405→   405→    "empire": "riqueza",
   406→   406→    "title": "El colchón como libertad",
   407→   407→    "content": "Tener liquidez disponible reduce las decisiones financieras impulsivas. El mecanismo es cognitivo: la escasez consume ancho de banda mental y estrecha el horizonte temporal de evaluación (Mullainathan y Shafir 2013), lo que lleva a reaccionar en lugar de procesar alternativas. Con un fondo de emergencia, cada imprevisto se enmarca en un horizonte más amplio en lugar de forzar una decisión reactiva. El colchón no es solo defensa: es la condición para decidir con perspectiva. Sin liquidez, cada urgencia fuerza una decisión a corto plazo; con liquidez, cada urgencia se enmarca en un horizonte más amplio.",
   408→   408→    "plan": "PREMIUM"
   409→   409→  },
   410→   410→  {
   411→   411→    "empire": "riqueza",
   412→   412→    "title": "El impuesto invisible",
